threadId,duration
22,305
21,306
27,306
20,305
24,305
28,306
29,305
26,305
25,305
23,305
26,306
25,307
23,307
21,307
29,307
27,307
22,306
24,306
28,307
20,306
24,306
22,306
25,307
23,307
20,306
21,307
28,306
26,307
27,307
29,307
28,244
27,243
29,243
24,245
25,245
22,245
26,245
21,245
20,245
23,245
27,268
20,267
25,267
21,267
22,267
28,268
29,268
23,267
24,267
26,267
27,308
24,304
26,304
23,304
28,304
21,304
29,304
22,304
25,308
20,308
26,305
28,305
25,305
21,305
24,305
29,305
22,305
20,304
23,305
27,306
23,307
20,307
27,307
26,308
28,307
25,307
21,307
24,307
22,307
29,307
20,306
27,307
25,307
29,307
28,307
26,307
23,307
24,307
22,306
21,306
20,307
23,307
21,306
22,306
28,307
24,307
27,307
25,307
26,307
29,307
27,307
21,307
25,307
22,307
29,306
26,306
24,307
20,307
28,307
23,307
26,306
25,307
20,306
29,307
28,306
22,307
23,306
24,306
27,307
21,307
27,306
28,307
24,307
23,307
22,307
21,306
29,307
25,307
26,308
20,307
28,307
27,307
25,307
24,307
21,307
23,307
22,307
29,307
20,306
26,307
29,306
24,306
23,306
26,306
28,307
25,307
22,306
20,306
27,307
21,306
28,307
23,307
22,306
21,306
24,307
25,307
26,307
29,307
20,306
27,306
23,245
26,245
22,245
29,244
28,245
25,244
20,244
24,245
21,245
27,244
27,266
29,266
26,266
28,266
21,266
20,266
22,266
23,266
25,266
24,266
26,307
27,307
25,306
29,307
28,307
23,306
21,307
22,306
24,306
20,307
26,307
25,307
20,306
27,307
24,306
29,306
21,306
23,307
28,306
22,307
26,306
22,307
29,307
28,307
23,307
25,307
21,306
24,307
27,307
20,306
23,244
25,243
26,245
29,245
28,245
21,244
22,245
20,245
24,245
27,245
21,267
25,268
26,267
20,266
24,266
29,267
28,267
22,267
23,268
27,266
25,244
26,244
28,245
21,244
20,245
24,244
22,245
27,244
29,245
23,244
27,267
26,267
20,267
29,266
21,268
25,268
24,267
22,267
28,267
23,266
20,306
28,306
22,306
23,306
26,306
29,306
27,306
24,306
25,306
21,306
20,307
22,307
26,306
29,306
25,306
28,307
23,307
27,306
24,306
21,306
26,307
20,307
22,307
25,306
27,307
29,306
28,307
24,307
23,306
21,307
24,306
28,306
22,308
23,306
25,306
26,308
29,306
20,307
27,307
21,306
21,245
27,245
20,245
29,245
26,245
25,245
28,245
22,245
23,245
24,245
22,243
23,244
28,245
24,244
27,245
25,245
21,245
26,245
20,245
29,245
22,329
20,328
25,329
24,329
21,329
27,329
28,328
23,328
26,328
29,328
29,245
23,246
26,246
22,247
28,246
20,247
21,247
25,247
24,247
27,247
29,264
23,265
24,265
26,265
25,264
22,265
27,264
20,265
28,265
21,265
29,307
23,307
21,306
26,306
24,307
27,306
20,306
25,306
22,306
28,306
21,307
26,307
27,307
25,307
29,307
22,306
23,307
20,307
28,306
24,307
22,306
23,306
29,307
24,306
20,306
26,307
27,307
25,307
28,306
21,307
22,244
29,243
21,243
27,244
26,244
23,244
28,244
25,244
20,244
24,244
22,267
23,267
25,266
28,266
29,267
20,266
27,267
26,267
21,267
24,266
24,307
29,307
28,307
23,307
20,307
27,307
25,307
26,307
21,307
22,307
25,244
21,244
24,245
29,244
27,244
23,244
26,244
22,244
28,245
20,245
22,265
20,265
28,266
23,265
27,265
26,265
25,266
21,266
24,266
29,266
25,244
29,244
21,244
24,244
26,245
28,244
27,245
22,245
23,245
20,244
21,244
29,244
23,244
22,244
26,245
20,245
27,245
25,245
28,245
24,245
21,330
25,329
20,329
24,329
26,329
22,329
27,329
28,329
29,330
23,329
29,307
22,307
24,307
28,307
25,307
26,307
27,307
21,307
20,307
23,306
24,307
22,307
20,306
21,306
27,306
29,307
28,307
25,307
23,306
26,307
21,306
24,307
26,306
23,306
25,306
22,307
27,306
28,306
29,306
20,307
29,306
22,307
23,307
26,307
28,307
24,307
20,306
27,307
21,308
25,307
21,306
23,307
26,307
27,306
24,307
20,307
22,307
25,307
28,307
29,307
20,308
22,308
21,308
27,308
25,308
26,308
28,308
29,307
23,308
24,308
23,305
29,306
27,307
25,307
20,306
22,307
24,306
26,305
28,306
21,307
24,305
20,306
22,306
29,306
25,306
26,305
28,305
21,305
23,306
27,306
20,306
29,307
26,307
28,307
27,306
23,306
24,307
25,306
22,306
21,307
27,307
24,307
22,307
20,307
26,307
21,307
28,307
29,307
23,307
25,307
24,307
28,306
23,306
27,307
25,306
26,307
29,306
20,307
21,306
22,307
21,306
25,306
22,306
27,306
23,306
26,306
29,306
28,306
20,306
24,307
26,308
21,309
28,308
22,309
24,308
25,309
23,308
20,308
27,309
29,308
26,305
25,304
20,304
24,304
23,304
21,305
28,306
29,305
27,304
22,304
27,307
29,307
23,307
25,307
28,307
24,307
21,307
20,307
22,307
26,308
26,306
21,306
20,306
29,307
27,307
22,306
28,307
24,306
23,307
25,307
25,244
22,244
21,245
23,245
28,244
27,245
20,245
29,245
26,245
24,245
21,266
22,266
24,265
20,265
28,265
26,265
29,265
27,265
25,266
23,266
28,306
25,306
24,307
27,306
20,306
23,306
22,307
29,306
26,306
21,307
24,307
26,307
29,307
25,307
21,307
23,307
28,308
22,307
20,307
27,307
22,298
29,299
20,298
27,298
24,299
23,298
21,299
25,299
28,298
26,299
25,313
27,314
21,314
20,315
24,314
22,315
29,315
26,314
28,314
23,314
22,245
20,245
24,245
29,245
28,245
21,245
25,245
26,245
23,244
27,245
26,243
28,244
24,244
23,243
27,244
20,245
29,245
22,245
21,245
25,245
28,330
22,329
27,329
25,328
29,329
20,329
23,329
24,329
26,330
21,329
23,306
22,308
27,308
21,307
29,307
26,307
20,307
28,308
25,308
24,306
23,308
28,308
26,308
22,308
20,308
25,308
29,308
21,308
24,308
27,308
25,305
21,306
23,306
28,306
24,305
29,306
27,306
20,306
22,305
26,306
26,307
25,307
24,307
27,307
28,307
23,307
29,307
20,307
22,307
21,307
24,306
27,306
25,306
21,306
20,306
29,306
28,306
23,306
26,306
22,306
24,307
26,306
25,307
21,307
20,307
27,307
22,306
29,306
28,306
23,306
25,307
22,306
28,306
24,307
20,306
26,307
23,306
21,306
29,306
27,306
27,306
28,307
23,306
25,308
20,306
26,306
29,306
21,306
22,307
24,307
29,306
21,306
24,306
25,307
26,306
20,306
27,307
23,307
22,306
28,307
22,307
27,308
20,308
26,308
24,308
21,308
28,307
23,307
29,308
25,308
23,305
27,305
26,305
22,306
24,305
28,305
20,305
21,305
29,305
25,305
29,306
22,307
28,306
23,308
25,306
26,307
21,306
24,306
27,307
20,306
26,307
20,307
21,307
23,307
28,307
27,307
22,307
24,307
29,307
25,307
20,245
26,245
22,245
27,245
21,245
25,244
29,245
28,245
24,245
23,245
27,266
21,266
24,266
20,267
29,267
26,267
22,267
23,266
25,267
28,267
27,307
29,307
26,307
22,307
20,307
24,307
23,307
21,307
25,307
28,307
28,306
21,307
29,307
25,306
27,307
22,307
26,307
24,307
23,307
20,307
29,307
27,307
24,306
26,306
22,306
23,306
25,307
28,307
20,306
21,307
20,306
24,307
22,306
23,306
27,307
21,306
29,307
26,306
25,306
28,306
25,306
21,307
29,307
23,307
24,307
22,307
20,308
27,307
26,307
28,307
23,245
24,245
29,245
25,245
20,245
21,245
28,245
26,245
27,245
22,245
26,265
28,265
21,266
23,266
27,266
29,267
22,266
20,265
25,266
24,267
22,307
23,307
27,307
25,306
21,307
24,306
29,307
26,307
28,307
20,307
25,262
28,261
23,262
24,262
27,262
21,262
20,261
26,262
29,262
22,262
29,352
27,352
22,352
24,352
21,352
25,353
23,352
20,352
26,352
28,352
24,245
29,245
20,244
22,245
27,245
26,245
25,245
21,244
23,245
28,244
28,265
23,265
20,265
25,265
24,265
27,265
26,265
29,265
21,265
22,265
21,311
24,312
29,311
26,311
23,312
27,311
25,312
28,312
20,312
22,311
23,302
27,302
21,303
25,302
28,302
22,302
20,302
26,302
29,303
24,303
29,306
28,306
25,307
24,306
27,307
22,306
21,307
23,307
20,306
26,306
21,307
26,306
27,307
29,307
22,307
25,307
28,307
23,306
24,307
20,306
23,307
27,308
26,308
24,307
20,307
21,308
22,307
25,307
29,308
28,307
20,307
22,307
23,307
26,307
21,308
25,307
28,306
24,307
29,306
27,307
23,306
25,306
22,306
21,306
20,305
26,306
29,305
24,305
28,306
27,305
28,309
23,309
25,309
27,309
21,309
29,309
20,309
26,309
22,309
24,309
26,304
22,304
27,304
23,305
25,304
21,304
20,304
24,304
29,304
28,305
27,307
20,306
29,306
21,306
25,306
26,307
24,306
23,306
22,307
28,306
21,306
28,306
23,306
25,307
26,307
27,308
22,306
29,308
20,308
24,307
23,308
21,309
27,308
20,308
26,308
25,308
24,308
22,308
29,308
28,309
21,245
22,244
24,245
26,247
20,247
27,247
28,246
29,246
25,246
23,247
22,265
21,266
24,263
23,263
28,262
27,263
29,263
25,263
20,264
26,264
24,307
22,307
21,307
28,307
23,307
29,307
26,306
20,307
25,307
27,307
23,307
26,306
29,307
21,307
20,306
27,306
22,307
24,307
25,306
28,307
25,306
27,306
23,307
22,306
26,307
29,307
24,306
28,306
20,307
21,307
21,307
24,307
23,308
20,307
29,307
28,307
22,306
25,308
27,308
26,307
27,305
24,307
23,307
26,306
21,306
25,305
20,307
22,307
29,307
28,307
26,244
27,244
25,244
29,244
21,244
28,244
23,244
20,244
22,245
24,244
23,267
24,267
28,267
27,268
29,267
20,267
26,268
21,267
25,267
22,267
25,306
27,307
26,306
22,306
23,307
29,307
24,307
21,306
20,306
28,307
25,307
21,306
26,307
24,307
23,307
22,307
28,306
20,306
29,307
27,307
22,306
24,307
26,307
25,307
29,306
28,306
23,306
20,306
27,306
21,307
29,306
25,306
27,306
24,307
20,307
22,308
23,307
26,307
28,307
21,306
26,307
22,307
24,307
25,307
20,307
27,307
29,307
21,306
28,306
23,307
29,310
22,310
27,310
26,310
24,310
25,310
20,310
21,310
28,309
23,309
24,303
27,303
21,303
26,303
22,304
23,303
20,303
29,304
28,303
25,303
23,307
27,308
29,307
22,307
26,308
28,307
25,307
24,308
20,307
21,308
20,306
25,307
28,306
21,305
24,307
22,306
26,307
29,307
23,307
27,307
23,306
27,306
29,307
25,307
28,307
21,307
26,306
20,307
24,306
22,307
29,308
28,308
26,308
20,308
22,307
27,308
23,308
21,308
24,308
25,308
28,305
23,305
27,305
29,306
20,305
26,305
24,305
22,305
25,305
21,305
24,306
23,307
22,306
25,306
20,306
21,306
27,307
29,306
26,306
28,307
22,307
29,307
20,307
27,307
23,308
21,306
28,306
25,307
26,307
24,308
25,244
24,244
23,245
27,245
28,244
20,244
29,244
22,245
21,245
26,245
22,523
28,523
25,524
20,523
26,523
27,523
23,523
29,523
24,523
21,523
23,245
27,245
24,245
21,245
28,246
20,245
25,245
26,245
22,246
29,245
24,316
22,316
20,317
26,316
25,316
23,317
28,317
27,316
29,316
21,317
28,307
26,307
23,307
20,307
29,306
24,307
22,307
25,307
27,307
21,306
23,306
27,306
28,307
25,306
26,307
29,306
20,306
24,306
21,306
22,306
27,307
21,306
26,306
23,307
28,307
25,307
20,306
22,306
24,306
29,306
22,306
24,306
26,307
20,306
21,306
28,307
23,307
29,307
27,308
25,306
24,308
21,308
22,309
26,308
20,308
27,308
28,308
29,308
25,308
23,308
23,247
27,248
24,248
26,248
21,248
22,248
29,248
25,247
28,249
20,248
28,262
25,262
22,263
29,262
20,262
26,263
27,263
21,263
24,263
23,263
29,305
26,305
22,305
28,306
24,305
20,305
21,305
25,306
27,305
23,305
29,307
22,307
20,306
24,306
28,307
23,306
27,306
25,306
26,307
21,306
22,245
29,245
28,244
20,244
27,244
21,244
23,244
26,244
25,244
24,244
25,266
27,267
21,267
22,267
24,266
26,266
29,267
20,267
28,267
23,266
26,306
27,306
28,306
21,306
23,306
25,308
24,306
29,306
22,306
20,306
26,307
27,307
22,306
20,306
21,306
29,306
24,306
23,306
28,306
25,307
25,256
20,256
27,256
23,256
24,256
22,256
29,256
28,256
21,256
26,256
27,256
21,255
22,256
20,256
24,256
23,256
26,255
28,256
25,256
29,256
25,306
24,307
22,307
26,306
29,306
23,307
27,307
21,307
28,306
20,307
29,311
28,310
22,311
20,310
21,310
26,311
23,310
25,311
24,311
27,310
21,303
24,303
25,303
26,303
22,303
27,302
20,303
28,303
29,303
23,303
28,306
25,307
29,306
23,306
22,307
24,307
21,307
27,306
26,307
20,306
26,306
21,306
28,307
27,306
22,307
25,308
29,307
20,307
23,306
24,306
23,308
21,309
20,309
25,309
24,308
22,309
29,309
27,309
28,309
26,309
28,304
26,304
27,305
23,305
24,305
25,305
29,305
20,305
21,305
22,305
27,306
29,306
22,306
20,306
28,306
25,306
23,306
26,306
21,306
24,306
29,308
24,307
26,307
20,307
25,307
28,307
21,307
23,307
27,308
22,308
27,294
20,295
24,295
22,294
29,295
26,295
28,294
21,294
25,295
23,294
21,331
24,331
28,331
20,331
27,331
26,331
22,331
25,331
29,331
23,331
22,293
20,294
28,294
23,293
24,294
27,293
26,293
21,294
29,293
25,293
21,244
25,245
23,245
20,245
29,245
27,244
24,244
26,245
22,245
28,245
21,266
22,265
26,265
28,265
24,266
25,266
20,266
23,266
27,266
29,266
22,306
28,306
21,306
27,306
26,306
29,306
23,306
25,306
20,306
24,306
21,245
24,244
20,244
23,244
29,244
28,245
25,244
26,244
22,245
27,244
26,266
28,267
25,268
27,267
21,267
23,267
24,267
22,266
29,267
20,267
29,306
27,306
23,306
20,306
24,306
28,306
21,306
22,306
25,306
26,307
25,306
26,307
23,307
21,307
28,307
29,307
27,307
22,306
24,307
20,307
23,307
25,307
26,307
20,307
24,307
28,307
21,307
29,307
27,307
22,307
23,307
25,307
29,306
22,306
20,307
24,307
21,307
26,307
27,306
28,307
20,307
28,306
29,307
26,307
24,307
25,307
22,307
27,306
23,307
21,307
23,306
26,307
22,306
24,306
29,307
28,307
25,306
21,306
20,307
27,306
23,308
24,307
20,307
27,307
22,307
26,307
28,307
29,307
25,307
21,307
20,261
21,261
27,261
29,261
25,260
28,260
24,261
22,260
23,261
26,261
21,254
29,254
27,254
25,254
20,254
24,254
28,254
22,254
26,253
23,253
28,244
20,244
24,244
29,244
22,245
23,244
25,244
27,244
26,245
21,244
20,245
26,244
27,244
22,244
25,244
29,244
21,244
24,244
28,245
23,244
28,243
29,244
22,245
25,245
20,245
23,244
24,244
26,246
27,246
21,245
28,285
22,285
21,284
20,284
29,285
26,284
27,284
23,285
24,285
25,285
22,307
24,307
23,307
25,307
28,307
21,307
26,307
20,307
27,307
29,307
27,275
26,275
21,275
22,276
25,275
29,275
28,275
23,275
24,276
20,275
22,245
27,245
28,244
23,244
24,244
29,245
21,245
26,245
20,244
25,245
27,298
22,298
23,298
20,298
24,298
25,298
29,298
21,298
28,298
26,298
28,305
26,305
29,305
23,306
25,306
27,306
21,305
24,306
22,306
20,306
20,306
23,306
24,306
26,306
22,306
21,306
27,306
25,306
28,307
29,306
23,307
28,307
25,307
29,307
26,307
21,307
20,308
22,307
24,307
27,307
25,307
29,307
20,306
28,307
23,307
22,306
21,306
27,306
26,306
24,306
28,245
20,245
25,245
24,245
23,245
29,245
22,245
27,245
21,245
26,245
20,244
27,245
29,245
21,243
26,244
22,244
23,244
24,245
28,245
25,245
24,243
22,244
27,245
28,244
26,245
25,244
20,245
29,245
21,246
23,244
29,243
26,244
22,244
24,245
27,244
25,245
21,244
20,244
28,244
23,245
28,352
21,352
25,352
29,353
23,351
26,352
24,352
20,352
22,352
27,352
21,305
23,305
22,304
24,305
26,305
25,305
27,304
29,305
28,305
20,305
28,244
27,244
22,244
20,244
24,245
26,244
25,245
23,245
29,246
21,245
25,266
27,267
29,266
21,266
28,267
24,267
22,267
20,267
23,266
26,267
20,305
28,307
22,307
25,307
27,307
21,307
29,307
23,305
24,307
26,306
29,306
24,307
21,307
22,307
23,307
26,306
27,307
20,307
28,306
25,307
20,307
27,307
21,307
26,307
23,307
22,307
28,307
29,307
24,307
25,307
22,307
24,306
25,306
27,307
26,307
21,308
29,307
23,307
28,306
20,307
23,306
20,306
22,306
28,306
25,306
24,306
21,306
27,306
29,306
26,306
21,306
24,306
23,307
22,306
28,306
25,306
29,306
20,306
26,306
27,306
24,308
21,308
23,307
29,307
28,307
26,307
22,307
25,307
20,307
27,307
29,306
28,306
23,306
26,306
27,306
24,307
20,306
22,306
25,306
21,306
23,245
26,245
27,244
28,246
20,244
29,246
21,245
25,245
22,245
24,244
26,279
21,278
27,278
23,279
28,278
22,278
29,278
25,278
20,278
24,278
20,294
28,295
26,295
27,295
21,295
23,295
22,295
25,294
29,295
24,294
25,244
20,245
27,244
29,244
23,244
21,244
26,245
28,245
22,245
24,244
24,267
27,267
20,267
26,267
25,267
21,267
28,267
22,267
29,267
23,267
26,307
25,307
27,307
22,306
29,306
21,306
28,306
20,307
23,306
24,307
24,305
27,307
22,307
26,307
25,306
20,306
29,306
28,306
21,306
23,307
23,245
24,245
22,245
28,245
26,245
29,245
20,245
21,245
27,245
25,245
25,243
28,244
24,244
26,245
21,243
29,245
27,244
20,244
22,245
23,245
28,328
22,329
25,328
24,329
21,329
27,329
20,329
23,329
29,329
26,329
22,301
26,301
24,301
20,301
29,301
25,301
27,301
28,301
21,301
23,301
22,294
28,293
20,293
25,293
29,293
23,293
21,293
26,294
24,294
27,293
22,244
25,245
24,244
27,243
28,245
23,244
26,243
29,245
21,244
20,245
27,286
20,286
21,285
26,287
24,286
23,286
25,286
28,286
29,285
22,287
29,244
27,244
26,244
22,244
20,244
25,245
28,245
23,244
21,245
24,245
24,243
23,244
21,244
28,244
27,246
26,246
25,245
29,246
20,245
22,246
23,244
24,244
21,244
28,244
25,245
20,245
22,245
29,245
27,246
26,246
23,245
21,245
24,247
26,244
25,244
20,244
27,245
28,246
29,244
22,245
23,247
24,245
29,244
21,246
28,244
27,245
25,245
26,245
22,244
20,244
29,310
25,309
28,309
24,310
27,309
20,309
26,309
22,309
21,309
23,310
28,292
26,292
23,291
24,292
20,292
29,293
25,292
27,292
21,292
22,292
22,348
25,349
20,349
29,349
28,349
27,348
21,348
23,349
24,349
26,349
26,281
25,282
21,281
22,282
28,282
20,282
27,282
29,282
23,281
24,281
22,246
28,246
27,246
24,246
23,246
20,246
25,246
29,246
26,246
21,246
29,262
27,264
25,262
26,262
28,263
22,263
24,264
20,262
23,263
21,263
22,248
25,248
27,249
28,248
24,248
26,249
20,249
23,249
21,248
29,249
25,243
29,242
22,245
28,244
21,244
24,244
23,244
26,245
27,245
20,245
22,317
23,316
28,317
25,317
24,318
21,318
20,317
27,317
26,317
29,318
29,314
27,314
25,314
28,314
21,314
20,314
26,314
22,314
24,314
23,314
26,288
24,288
21,289
22,288
23,288
28,289
29,289
20,288
25,289
27,289
23,244
26,245
25,244
29,244
20,244
28,244
21,245
24,245
27,244
22,245
27,286
26,287
21,286
23,287
22,286
25,287
28,286
20,286
29,287
24,286
25,305
28,305
26,306
21,306
29,305
24,305
23,305
27,306
20,305
22,305
26,307
27,307
24,307
21,307
23,307
20,306
25,307
22,306
28,307
29,307
23,308
27,308
24,308
26,308
28,307
29,307
20,307
25,307
21,308
22,307
21,306
25,306
24,306
23,306
28,306
26,306
27,306
20,306
29,306
22,305
26,306
21,307
23,307
24,307
27,306
29,306
25,307
20,306
28,306
22,306
26,307
28,306
20,307
22,307
27,307
25,306
24,307
29,307
23,307
21,307
26,307
24,307
27,307
20,307
29,307
22,307
23,307
25,307
28,307
21,307
29,306
27,307
28,306
22,306
21,306
26,307
23,306
24,307
20,306
25,306
24,306
20,306
23,306
29,307
26,306
25,306
21,306
28,307
22,307
27,307
22,306
20,307
24,307
25,307
29,308
28,306
27,306
26,308
21,307
23,308
25,295
28,295
27,295
23,295
21,296
24,295
22,296
26,295
20,296
29,295
20,319
22,319
25,319
24,319
23,319
28,319
27,319
29,319
26,319
21,319
29,243
28,244
22,244
24,244
21,243
20,245
26,244
23,245
27,245
25,252
22,266
25,259
28,266
21,266
26,266
23,266
29,266
20,266
24,266
27,265
28,244
24,243
25,245
23,244
27,243
29,244
26,244
21,244
20,244
22,248
24,268
23,268
27,268
29,268
21,268
28,269
20,268
26,268
22,265
25,268
27,245
20,245
24,245
28,245
21,245
23,245
26,244
22,244
29,245
25,244
20,266
22,266
27,266
25,265
24,266
26,266
28,266
29,265
21,266
23,266
29,303
20,303
26,303
28,303
24,303
27,303
21,302
23,302
25,303
22,303
27,244
21,245
24,245
29,245
26,245
25,244
20,245
22,243
28,244
23,243
27,271
22,270
29,271
24,271
21,271
26,271
20,270
23,270
25,270
28,270
27,307
22,307
23,306
20,306
26,307
25,306
28,306
29,307
21,307
24,307
28,307
26,308
29,307
20,308
22,308
21,307
27,308
23,308
24,307
25,307
27,251
25,251
20,252
21,251
29,252
23,251
26,252
28,252
22,251
24,251
23,243
20,244
28,244
25,245
22,244
26,244
29,244
24,244
21,245
27,245
23,322
26,321
25,321
20,322
22,321
28,322
21,321
24,321
29,321
27,321
27,305
22,307
28,306
23,306
21,307
26,307
29,306
25,307
20,307
24,306
28,307
26,307
21,307
25,307
20,307
29,307
22,307
27,307
24,306
23,307
26,307
24,306
23,306
29,307
27,306
22,306
28,307
25,307
20,307
21,307
23,307
29,306
24,307
25,306
28,306
21,306
27,306
20,306
22,306
26,307
26,306
24,307
21,307
22,307
28,307
25,307
20,307
29,307
23,307
27,307
26,306
22,306
25,306
29,306
23,306
28,306
27,305
21,306
24,306
20,306
27,312
22,313
23,312
20,312
25,313
21,312
24,312
28,312
26,313
29,313
23,301
27,301
24,300
28,300
21,301
26,300
20,301
22,301
25,301
29,300
22,307
25,307
27,308
23,308
29,307
21,307
28,308
20,307
26,307
24,308
28,306
26,306
24,306
20,306
27,307
21,307
22,307
23,307
25,307
29,307
27,307
21,307
26,307
23,307
25,306
24,307
20,307
28,307
29,306
22,307
25,307
21,307
20,307
27,307
22,306
28,307
23,307
26,307
24,307
29,306
26,372
27,373
24,372
28,374
20,374
23,373
21,374
25,374
29,373
22,373
27,244
22,243
23,244
24,244
29,243
25,245
20,245
28,245
26,245
21,245
24,303
28,303
29,304
20,303
26,303
21,302
27,303
23,304
22,304
25,303
22,306
21,307
24,307
29,307
26,307
28,307
23,307
27,307
25,306
20,307
25,306
21,307
29,307
22,307
20,306
27,307
23,307
28,307
26,307
24,307
24,244
21,245
29,245
23,244
28,244
27,244
26,245
25,246
20,246
22,246
24,267
22,266
29,267
25,266
21,267
23,267
27,266
26,266
20,266
28,267
24,308
23,307
29,307
26,307
27,307
25,307
22,308
20,307
28,307
21,307
29,307
24,307
25,306
20,306
26,307
23,307
28,306
22,306
21,306
27,306
27,306
21,306
24,306
26,306
25,306
28,306
29,307
22,306
20,306
23,306
29,266
25,266
24,266
21,267
22,266
23,266
26,266
27,267
28,266
20,266
24,347
26,346
22,347
25,347
20,346
29,347
27,346
28,346
21,347
23,347
28,307
23,307
26,308
25,308
22,308
29,307
21,307
27,307
20,307
24,308
20,306
28,307
21,306
24,306
29,306
25,306
26,307
23,307
27,306
22,306
26,256
21,256
24,256
23,256
22,255
28,256
27,255
29,256
20,256
25,256
27,255
28,255
24,255
23,255
26,255
20,255
21,256
22,255
29,255
25,254
27,307
22,307
21,307
25,307
23,307
29,307
24,307
20,307
26,307
28,307
20,245
29,245
24,245
23,245
25,245
26,245
27,246
21,245
28,245
22,245
26,265
24,266
29,266
20,266
21,266
28,265
25,265
22,265
27,266
23,266
23,307
26,307
20,307
25,307
27,307
22,307
24,307
21,307
29,307
28,307
29,306
24,306
23,307
26,307
21,306
28,306
20,307
22,307
25,307
27,307
29,245
24,245
23,244
25,244
27,244
21,245
28,245
20,245
22,245
26,245
23,245
29,245
27,245
28,244
24,245
25,245
21,245
20,245
22,245
26,245
21,328
20,328
26,328
25,329
29,329
28,329
27,329
23,329
24,329
22,328
20,307
25,306
29,306
23,306
27,306
22,306
21,307
28,306
24,306
26,306
29,289
26,289
24,289
20,290
25,289
28,289
27,289
21,289
22,289
23,289
23,244
29,245
24,245
21,245
25,245
20,245
22,244
26,245
28,245
27,245
27,283
24,285
28,284
29,285
23,285
25,285
26,284
21,285
20,284
22,283
20,243
24,244
25,244
26,244
22,243
23,245
27,245
28,245
29,245
21,244
27,266
22,267
28,267
26,267
29,267
23,267
25,267
24,267
20,266
21,266
22,245
28,245
29,245
25,245
23,245
20,245
27,245
21,245
24,245
26,245
29,267
28,267
26,266
21,266
22,267
24,266
23,266
20,266
25,267
27,266
24,307
28,307
29,307
23,306
22,307
21,307
26,307
25,306
20,306
27,306
24,307
20,306
23,307
27,306
26,306
21,306
22,306
25,306
28,307
29,307
28,243
21,244
25,244
23,244
27,245
24,245
29,245
20,246
26,245
22,245
28,245
23,245
24,245
25,245
21,245
27,245
20,245
22,245
26,245
29,245
27,329
25,329
23,329
26,327
20,327
22,327
28,329
21,329
24,329
29,327
21,306
24,307
20,307
27,308
26,307
25,307
29,307
28,307
22,307
23,307
28,289
24,289
25,289
23,288
21,289
29,289
26,289
27,289
22,288
20,289
27,244
28,245
24,245
21,245
20,244
26,244
25,245
23,245
22,244
29,244
28,284
27,285
21,284
26,284
24,284
20,284
29,284
22,284
25,283
23,284
20,307
24,307
25,306
21,307
23,306
27,307
28,307
29,306
22,306
26,307
29,306
22,306
25,307
28,306
27,307
24,307
20,307
21,307
23,307
26,306
27,306
20,306
25,308
24,307
23,306
21,306
28,307
29,307
22,307
26,306
28,306
29,307
23,306
27,307
21,307
26,306
22,306
20,306
24,307
25,307
28,306
20,303
23,307
24,303
22,307
25,303
21,307
27,306
26,307
29,307
27,307
28,307
26,307
25,307
29,307
24,307
20,307
21,307
22,307
23,307
21,308
24,308
23,308
26,309
25,308
28,309
22,308
20,308
27,309
29,308
21,305
23,305
29,304
24,305
26,305
28,304
22,304
25,304
20,304
27,304
21,245
26,244
22,244
27,244
20,244
23,244
28,244
29,244
24,244
25,244
21,267
27,268
29,266
28,267
24,267
26,268
22,267
23,267
20,267
25,267
23,244
24,244
28,244
22,244
26,244
29,244
25,245
20,244
21,245
27,244
23,266
21,266
22,266
26,266
28,266
29,266
20,266
24,266
27,266
25,266
22,245
25,245
23,246
21,245
29,245
27,245
28,245
24,245
26,245
20,245
21,266
20,265
29,266
23,266
24,265
26,265
22,266
27,266
25,266
28,265
21,307
28,306
22,306
27,307
29,306
26,307
25,306
24,306
20,306
23,307
26,245
21,245
27,245
29,245
28,245
22,245
24,245
23,245
20,245
25,245
23,246
29,248
24,247
28,248
27,248
21,248
25,247
22,247
20,247
26,247
24,326
22,325
21,326
26,325
28,326
27,326
20,325
23,326
25,326
29,326
20,307
22,307
28,307
23,307
26,307
24,307
21,307
25,307
29,306
27,307
20,308
22,308
28,308
27,307
29,307
26,307
23,308
25,307
21,307
24,307
27,308
20,308
29,308
22,308
24,307
21,307
28,308
26,308
25,308
23,308
20,305
22,305
27,306
29,306
26,305
23,305
28,305
24,305
25,305
21,305
20,308
26,307
29,307
24,307
23,307
25,307
28,307
27,307
21,307
22,307
20,307
26,307
25,306
23,306
21,306
22,306
24,307
29,307
27,306
28,306
23,306
29,306
26,308
20,308
25,307
21,307
22,306
28,307
24,307
27,307
20,306
21,306
29,306
28,306
27,306
26,306
23,307
25,306
22,306
24,306
27,306
26,307
20,308
24,306
23,307
25,307
29,306
21,307
22,306
28,306
23,244
27,244
29,244
25,244
26,245
24,244
22,244
20,244
28,244
21,244
23,266
24,267
20,266
29,266
21,266
22,267
27,267
25,267
28,266
26,267
22,307
20,307
26,306
28,306
23,307
25,307
29,307
21,307
24,307
27,307
27,306
26,307
21,306
24,306
28,307
23,307
29,307
22,307
25,307
20,307
22,306
24,307
23,306
27,307
25,306
20,306
21,307
26,307
28,307
29,306
22,307
28,306
27,307
25,307
26,306
20,306
23,307
21,306
29,306
24,307
22,308
21,307
27,307
29,307
26,307
23,307
28,307
20,307
