threadId,duration
278,244
257,244
319,243
28,243
340,244
27,244
399,244
499,243
72,243
235,243
368,243
77,246
205,243
436,244
43,244
214,246
106,257
114,253
364,252
349,251
24,255
487,253
224,256
422,252
305,253
355,256
286,256
339,255
118,251
41,252
398,252
247,252
498,253
435,256
170,252
242,253
483,256
112,249
373,251
62,251
277,256
237,250
78,251
239,250
263,251
403,251
486,248
468,247
148,250
150,251
396,250
493,252
429,249
51,254
90,248
324,249
333,247
505,251
256,247
218,251
182,250
476,251
55,248
88,253
129,251
501,251
56,246
154,246
196,246
25,252
451,252
255,245
169,246
50,246
509,245
449,246
217,246
226,249
104,246
434,249
490,246
155,243
358,243
73,244
31,243
467,244
432,244
160,244
268,245
381,245
484,245
191,244
229,246
428,245
411,244
416,244
472,245
42,246
71,246
222,246
515,245
375,246
508,246
297,246
38,246
310,246
390,245
460,245
383,245
282,245
134,244
378,245
360,245
92,246
165,245
149,245
394,245
159,246
178,246
446,245
124,245
482,245
137,246
204,246
231,244
359,244
269,247
238,246
316,247
89,246
37,246
374,247
54,244
402,244
377,244
240,244
492,244
180,244
512,244
186,245
187,244
427,247
208,245
23,245
294,245
175,245
439,244
372,245
445,245
245,244
389,245
292,245
100,245
271,245
404,243
151,244
410,245
126,244
98,244
272,245
103,245
181,245
354,245
456,245
215,244
369,244
157,244
477,245
210,247
318,245
497,245
136,244
216,244
298,245
49,245
322,245
348,245
323,245
32,244
386,245
254,245
30,245
511,245
34,245
189,245
332,244
344,243
481,243
459,243
59,243
248,243
356,243
485,244
430,245
326,243
420,243
489,245
362,245
267,245
421,244
29,244
232,244
346,244
357,245
393,245
45,244
81,244
75,244
194,244
152,244
440,244
35,243
503,244
20,244
426,244
146,243
473,244
46,243
82,244
153,244
395,244
412,244
452,245
424,245
514,245
213,246
275,244
61,244
250,244
331,243
83,244
506,244
328,244
206,244
264,245
201,244
363,244
236,244
44,243
127,244
401,245
166,244
274,244
101,245
391,245
313,245
433,246
183,245
455,245
121,245
65,244
289,245
26,243
303,245
367,245
342,244
302,245
176,245
464,244
300,244
353,245
314,244
234,244
320,244
209,243
230,244
140,244
315,244
246,244
233,244
115,244
69,245
409,244
259,245
110,245
109,246
128,247
419,247
57,246
351,246
507,247
376,243
260,244
244,244
423,244
76,244
36,245
130,245
141,245
116,244
343,244
79,244
443,244
193,245
161,244
122,244
105,245
366,245
252,245
120,245
147,246
335,246
172,246
197,244
295,244
312,244
145,244
288,244
352,246
461,245
94,244
347,245
227,249
299,249
87,249
478,249
317,249
290,249
102,248
341,249
40,250
405,250
273,250
407,249
138,250
174,251
309,250
291,248
163,248
387,247
406,250
283,250
457,251
93,250
96,251
156,251
220,250
192,248
64,250
417,248
107,249
338,251
125,251
441,251
425,252
262,246
177,245
132,245
212,244
58,245
131,245
85,245
195,243
99,244
167,244
330,244
47,244
185,244
158,245
450,246
219,246
111,246
491,245
463,246
188,247
336,246
266,245
22,245
504,245
39,246
207,246
337,246
448,245
60,246
465,246
519,245
454,245
171,245
480,245
380,245
414,246
502,246
418,246
408,244
67,245
119,245
70,244
382,245
63,245
365,248
415,248
513,249
458,248
243,248
447,250
284,249
285,248
385,248
293,246
329,249
517,249
334,247
462,248
442,249
221,246
321,247
223,250
202,247
211,245
510,247
494,247
438,245
413,246
287,245
361,248
500,246
135,248
113,248
437,248
392,247
53,248
190,248
296,247
253,251
306,250
66,250
258,249
379,247
198,250
33,249
474,250
325,248
384,249
95,250
279,249
370,250
52,248
371,248
84,248
108,250
516,249
431,249
471,247
199,249
144,247
241,248
74,245
203,244
276,244
479,244
143,244
117,244
179,245
496,244
48,244
307,244
345,245
488,245
518,244
142,245
21,245
251,245
123,245
133,245
281,245
270,245
495,244
470,244
225,245
91,245
162,245
350,245
261,246
80,246
400,244
311,243
280,243
444,243
327,243
388,244
139,246
469,244
173,244
200,244
164,244
265,245
86,244
308,245
184,245
466,246
397,245
453,245
68,244
168,245
301,246
228,244
304,244
97,245
475,246
28,243
249,244
278,244
257,244
340,243
319,244
27,246
399,244
72,244
499,244
235,243
368,243
77,244
205,244
436,244
43,245
214,244
422,249
118,248
487,249
498,248
106,249
247,248
355,248
114,249
398,248
364,249
286,248
24,249
339,248
349,249
224,249
305,248
41,249
483,251
62,250
435,251
242,251
237,250
449,248
88,249
112,251
104,247
78,250
486,251
90,249
373,250
324,249
129,249
493,249
150,250
505,250
55,250
170,252
403,251
169,249
501,251
277,252
239,251
256,251
263,252
218,251
451,250
56,250
476,250
217,249
509,250
333,251
25,250
429,251
434,249
196,249
154,249
51,250
490,247
50,249
31,243
226,248
396,250
468,251
182,250
148,251
255,250
358,245
73,244
155,246
191,244
432,244
268,244
160,244
428,243
229,244
467,245
381,245
484,245
416,244
411,245
472,245
508,245
375,245
383,244
134,244
297,244
360,244
515,245
222,245
282,244
71,245
42,246
460,245
92,245
310,245
390,245
238,244
378,245
316,244
149,244
38,245
394,245
165,246
124,246
269,246
37,245
137,246
178,246
159,246
374,246
482,247
89,247
359,247
204,247
446,247
231,247
377,244
402,244
54,244
240,245
492,245
180,244
512,243
187,244
186,244
427,246
23,244
439,244
294,244
372,245
175,245
208,245
389,245
445,245
245,245
271,245
292,245
100,245
404,245
272,244
151,245
410,245
103,245
181,245
126,245
456,245
98,245
354,245
369,244
215,244
497,243
157,244
210,243
477,244
318,244
136,245
216,244
49,244
322,243
298,245
348,244
32,244
323,246
386,244
30,243
254,245
344,243
332,243
511,245
189,245
34,245
481,244
356,244
59,244
459,244
248,244
421,243
420,244
430,244
326,244
362,244
357,243
232,244
393,243
346,244
485,245
29,245
267,244
489,246
194,244
75,244
45,245
152,244
81,245
440,247
46,246
473,246
426,246
35,247
153,246
20,246
82,246
395,246
213,244
452,245
424,245
503,247
146,246
514,246
412,246
61,243
275,244
506,244
250,244
83,244
328,244
206,244
331,244
127,245
401,244
166,244
363,245
236,245
201,245
44,245
264,245
274,244
101,245
313,243
391,244
433,244
183,245
121,246
455,246
65,244
26,244
289,244
303,244
367,244
342,244
176,245
353,244
464,245
302,246
300,245
314,245
115,247
234,248
209,247
140,247
230,247
246,247
233,247
69,246
320,247
315,249
259,244
409,245
351,245
128,245
110,248
109,247
57,247
419,247
507,246
130,244
260,245
76,245
376,246
141,245
423,246
36,245
244,246
122,243
79,243
105,243
443,244
116,245
343,245
161,244
193,244
120,244
366,245
252,244
147,244
172,245
335,246
295,245
312,245
288,245
145,245
197,245
352,244
347,246
461,246
94,246
87,245
227,247
341,246
102,246
317,247
299,247
478,247
290,246
40,247
407,246
96,244
138,245
405,246
417,245
262,243
273,247
93,245
107,246
192,246
309,247
163,246
174,247
177,244
156,245
338,245
291,246
425,246
64,246
220,246
132,244
457,246
283,246
406,247
387,247
441,247
212,245
125,247
85,245
195,244
58,245
131,246
111,244
219,244
185,245
330,246
450,244
99,247
167,247
158,244
47,246
463,244
188,243
491,244
336,244
39,243
22,244
448,244
266,245
337,244
504,245
207,244
480,244
414,243
380,245
454,245
418,243
465,245
60,245
171,246
519,246
502,244
408,245
67,245
119,245
63,244
70,245
382,245
285,244
329,243
513,244
415,244
365,245
447,244
385,244
284,244
458,244
243,245
293,245
223,247
334,247
517,247
442,247
462,247
221,247
321,249
202,246
494,246
413,245
438,246
211,246
510,246
361,246
113,246
500,246
287,246
135,247
325,244
253,245
33,245
306,246
198,246
474,246
384,245
370,245
66,246
437,247
258,246
392,248
279,245
52,245
296,246
95,245
199,246
108,246
53,248
379,247
144,246
190,247
74,246
479,246
307,244
471,247
143,245
84,247
371,247
516,247
431,247
276,246
48,245
21,245
345,244
241,246
179,244
142,244
117,244
203,246
518,245
496,245
488,245
251,244
133,244
270,245
91,244
281,245
470,245
225,244
123,245
495,245
261,244
162,245
350,245
80,244
311,244
327,244
400,244
280,245
388,244
444,245
139,244
173,244
469,245
308,244
86,245
200,245
466,244
164,245
265,245
68,244
184,244
453,244
397,245
301,245
304,244
475,245
168,246
97,245
228,245
249,244
278,244
257,243
28,244
340,244
319,244
27,245
499,244
72,244
235,243
399,245
368,244
205,244
43,246
77,248
436,247
214,244
224,246
487,248
422,248
339,247
305,246
364,247
398,247
106,247
114,247
118,249
24,247
349,247
498,248
112,245
286,247
41,246
355,247
247,247
483,246
449,246
88,246
78,245
25,244
62,246
509,244
242,246
237,246
196,244
129,246
435,247
55,246
493,246
90,246
403,246
501,245
104,246
239,245
170,246
373,246
324,246
486,246
51,244
56,245
429,245
218,247
169,247
505,248
451,247
333,247
150,248
476,247
154,246
467,244
191,245
73,246
396,247
155,245
50,247
263,249
468,248
31,248
428,245
381,245
226,248
256,249
255,248
490,248
217,249
160,246
268,246
229,245
434,248
182,248
358,247
277,249
148,249
432,246
484,246
508,245
416,248
222,246
310,246
515,247
411,249
375,247
238,247
134,247
472,248
92,247
383,248
378,246
360,248
42,246
460,247
282,247
394,246
165,246
71,247
390,247
149,246
402,244
89,245
297,249
204,245
446,245
178,245
124,245
269,245
38,247
231,245
159,246
359,245
377,244
54,244
482,245
137,246
37,246
316,247
492,246
240,247
374,245
180,244
187,243
186,243
512,244
23,244
294,243
439,244
427,244
208,244
372,244
175,245
292,245
100,245
245,245
271,245
445,246
389,245
404,244
272,245
410,246
103,245
151,245
215,244
126,245
369,244
354,244
456,244
181,245
98,245
477,244
157,245
497,245
210,246
318,245
216,244
136,245
49,244
298,244
348,244
322,245
32,245
386,244
323,245
254,244
344,245
332,245
189,245
511,245
30,249
34,246
459,243
420,243
421,244
248,243
481,244
59,243
356,244
430,243
326,243
357,243
393,243
362,244
346,244
232,244
485,243
489,243
267,245
29,245
194,244
75,244
81,243
45,243
152,243
426,244
35,244
440,244
20,244
213,243
473,244
82,245
46,245
153,245
395,245
452,244
146,245
275,244
328,244
412,245
514,245
503,245
206,244
331,244
424,246
506,245
61,246
83,245
250,245
236,244
201,244
166,244
401,245
44,245
127,245
391,244
264,245
363,245
313,244
101,244
274,244
433,245
183,245
121,245
455,245
65,245
26,245
289,244
176,244
303,245
367,245
300,243
464,245
314,244
353,245
342,245
302,244
320,245
233,245
234,245
209,245
140,245
115,245
246,245
69,245
230,245
259,244
315,245
409,245
110,247
351,248
109,245
128,248
57,245
419,245
507,246
260,246
130,247
423,246
76,247
141,246
36,246
376,247
244,246
116,244
122,245
79,244
105,244
161,244
343,245
193,245
443,245
252,245
147,244
366,245
120,245
335,244
172,245
352,245
197,245
145,246
312,246
295,246
288,246
347,245
461,245
94,245
87,246
299,244
102,244
317,244
478,245
290,244
341,245
227,245
457,243
407,246
138,246
64,243
96,246
40,246
417,245
156,245
309,245
93,245
192,245
273,246
174,245
425,244
405,248
338,246
220,246
291,246
406,245
262,247
212,246
195,245
125,246
283,246
177,247
163,247
441,246
131,245
107,247
387,246
132,246
85,245
58,245
167,244
219,245
330,245
185,244
99,245
47,245
111,245
450,245
158,245
188,244
463,244
491,244
336,244
39,245
22,245
266,244
337,244
448,245
504,246
60,245
380,245
454,245
519,244
207,246
465,245
480,246
414,245
171,244
418,245
502,245
70,243
67,244
63,244
408,245
382,244
119,245
285,244
329,244
284,244
513,245
447,244
415,245
365,245
243,244
458,244
385,244
293,251
517,247
334,249
202,247
223,249
438,247
211,247
361,247
113,247
413,248
510,247
253,245
221,249
494,248
135,247
258,244
500,247
287,247
325,245
462,250
474,245
321,249
384,245
95,244
370,245
198,246
53,245
33,247
52,245
442,251
296,245
306,246
144,244
279,245
371,244
66,246
471,244
307,245
48,244
437,247
190,245
276,245
199,246
392,246
518,244
143,245
179,244
117,244
21,245
142,244
516,244
84,244
431,244
379,246
108,246
74,245
241,245
496,244
203,244
479,246
488,246
345,247
251,245
133,244
495,245
270,245
91,245
281,245
225,245
162,244
470,245
123,245
350,245
261,245
80,245
311,243
327,244
400,243
139,245
173,244
280,247
388,247
444,247
86,244
68,243
265,244
308,244
164,244
200,245
469,245
453,244
475,244
184,244
397,245
304,244
168,243
301,244
228,243
466,245
97,245
278,244
319,243
28,244
249,245
257,245
340,244
27,247
399,243
235,244
368,243
499,244
72,248
205,244
436,246
77,246
43,246
214,244
422,245
355,244
286,244
224,245
114,244
498,245
112,245
339,246
349,245
487,246
305,246
398,246
106,246
242,245
449,246
118,246
41,246
364,247
88,246
24,246
237,245
196,245
247,246
486,245
403,245
78,247
435,246
324,245
509,247
483,247
493,247
429,246
170,246
104,246
90,246
51,246
62,247
129,247
55,247
373,246
501,245
56,246
239,246
25,247
73,244
154,247
191,244
150,246
263,245
428,245
218,246
169,246
505,246
31,246
182,245
226,245
217,245
50,245
256,244
396,245
451,247
155,245
333,247
476,247
484,246
148,246
358,246
277,246
434,245
468,246
160,245
229,245
268,245
255,246
432,246
467,247
490,246
381,247
508,244
416,246
222,247
310,246
515,246
411,246
92,245
375,245
460,246
472,246
89,245
383,246
378,246
165,245
282,246
71,245
297,245
238,246
134,246
42,247
394,247
446,246
204,246
402,246
149,246
390,246
360,247
269,247
377,246
359,246
137,247
482,247
54,247
231,247
37,247
178,248
159,247
124,248
38,248
180,244
186,244
240,244
492,244
187,245
316,246
512,245
374,247
175,245
372,245
23,248
439,247
427,247
389,243
100,244
294,247
208,246
292,245
271,244
445,244
245,245
404,244
354,244
456,243
126,244
272,244
151,244
410,244
477,243
181,243
369,244
318,243
215,245
497,244
103,245
98,244
157,245
210,244
216,244
136,244
298,243
49,244
322,244
348,244
323,243
386,244
32,245
254,244
344,243
332,244
459,244
421,243
420,243
30,244
189,244
34,244
248,244
481,244
511,245
326,244
430,244
357,244
356,244
59,245
346,244
232,244
362,244
393,244
489,245
29,244
194,244
485,245
267,245
45,245
75,246
81,247
152,246
426,244
35,244
213,243
440,244
473,243
20,243
503,244
514,244
275,244
412,244
328,244
146,244
82,245
46,245
452,246
395,245
206,244
83,244
153,246
61,244
506,244
331,244
250,245
424,245
236,244
166,244
264,243
201,244
391,243
44,243
127,243
401,243
101,245
274,245
363,246
433,245
183,244
455,244
121,245
289,243
26,244
65,244
176,244
300,245
342,244
313,251
303,246
367,246
314,245
464,245
353,245
302,245
115,244
69,244
320,244
246,244
230,243
233,244
140,244
234,245
209,245
315,244
259,245
409,246
351,245
419,244
128,244
110,245
109,244
57,244
260,244
244,243
36,243
507,246
130,245
423,245
376,244
141,245
76,245
79,244
122,244
116,244
193,245
161,245
443,245
343,245
105,245
252,244
147,244
366,244
120,245
172,245
335,245
352,244
295,244
312,244
288,244
145,244
197,245
347,245
461,245
94,245
87,245
102,244
299,245
290,244
341,244
317,244
478,244
457,243
227,246
96,244
64,244
40,245
93,244
309,244
417,245
138,245
407,245
156,244
405,245
425,245
273,245
192,246
338,244
220,244
174,245
291,245
163,245
195,245
262,245
132,244
131,246
387,245
125,246
177,246
58,245
212,246
406,247
85,246
107,246
283,247
158,244
99,244
330,244
111,244
47,244
185,244
441,247
219,244
450,244
167,244
188,245
491,244
463,245
336,245
266,243
337,244
39,244
22,244
448,243
480,242
454,243
171,243
60,244
465,243
380,244
519,243
504,245
414,244
207,244
418,245
502,245
70,248
119,247
67,248
63,247
408,247
382,247
243,244
458,244
329,245
513,244
385,244
365,244
447,244
285,245
284,244
415,244
413,258
334,259
325,257
517,260
287,257
474,257
384,257
293,260
135,257
211,258
253,257
361,258
221,257
113,258
438,258
321,257
258,257
223,261
462,257
202,259
500,257
190,256
203,255
74,255
370,258
510,259
494,257
143,256
198,258
471,257
241,255
470,253
199,257
123,253
21,257
327,243
133,254
84,258
279,259
52,259
261,253
400,244
307,259
518,258
142,258
144,259
281,255
442,260
345,256
95,262
108,258
66,260
53,261
91,255
496,258
479,258
392,259
179,260
296,260
431,257
371,259
270,254
311,245
495,254
33,260
350,253
162,256
251,257
437,261
80,255
276,260
379,259
306,262
117,260
488,261
225,259
48,264
280,245
516,263
139,245
173,245
164,246
265,246
68,246
388,247
86,246
469,244
475,244
308,246
453,244
304,244
228,245
397,245
200,246
168,246
301,245
184,245
444,248
466,246
97,245
28,245
319,246
278,246
249,245
257,245
340,246
368,244
27,244
235,244
499,245
399,245
72,244
205,244
436,246
77,246
43,246
214,244
422,244
498,244
339,244
114,245
355,245
487,244
349,244
224,245
286,245
106,244
88,244
112,245
305,245
41,244
364,244
247,245
24,246
196,246
242,246
237,246
449,246
118,246
398,247
486,247
483,247
104,247
239,247
90,246
509,247
78,247
56,247
51,247
429,247
170,247
324,247
218,247
435,247
403,247
493,247
73,245
256,246
154,247
468,245
434,245
25,248
505,246
263,247
50,246
182,246
155,246
501,248
129,248
451,246
396,246
373,248
55,248
62,248
150,249
217,249
226,249
191,250
333,249
169,250
381,247
432,248
428,250
484,248
160,248
148,248
31,249
277,248
358,249
476,249
255,249
268,249
229,249
467,249
490,248
508,249
383,245
416,249
375,248
515,248
222,248
472,247
378,247
92,248
71,246
238,247
297,247
282,247
89,248
411,248
165,247
460,247
310,248
42,247
359,246
149,247
134,247
269,246
204,247
54,246
446,248
360,247
390,248
482,246
178,246
394,248
377,247
38,245
124,246
402,248
137,246
231,247
316,245
37,247
187,245
240,245
180,246
492,245
159,247
186,245
512,245
374,248
175,246
439,245
427,245
389,245
23,245
372,245
208,245
292,246
100,246
294,246
245,246
445,246
271,246
404,245
126,244
477,243
151,243
410,244
456,245
181,244
354,245
318,246
497,246
215,246
272,247
369,246
103,246
210,246
157,246
98,246
136,246
216,247
49,244
348,244
298,245
322,245
323,244
254,244
386,245
32,245
344,243
332,243
459,243
326,243
481,243
421,244
34,243
189,244
30,245
420,245
248,244
356,243
357,245
430,245
346,245
489,243
232,245
59,245
362,244
511,246
29,243
393,244
194,243
485,245
267,244
75,244
45,244
81,244
152,244
20,244
35,244
426,244
440,245
473,245
213,245
503,244
275,244
46,243
412,244
328,244
514,244
146,244
395,244
82,245
452,244
206,245
83,244
331,244
506,244
61,244
424,244
166,244
153,245
250,245
236,244
201,244
264,245
44,244
391,245
127,244
401,244
274,244
101,245
183,244
363,246
433,245
455,245
121,245
289,245
26,244
65,244
176,244
313,245
342,245
303,244
300,245
464,244
367,244
314,244
302,245
353,245
69,244
320,244
230,245
234,245
115,246
233,245
209,245
246,245
259,244
140,245
315,245
409,246
260,245
507,244
419,245
109,246
128,246
244,245
130,244
110,246
141,244
423,244
351,247
376,245
57,247
76,245
36,246
116,257
122,257
443,256
105,256
193,256
161,256
366,256
79,257
335,254
295,252
312,251
252,257
120,256
352,252
197,251
145,251
172,254
343,257
288,251
461,246
147,258
347,246
94,246
87,244
341,244
102,244
290,244
317,244
478,245
299,245
227,243
64,242
96,244
457,246
40,244
138,244
93,245
309,244
407,244
273,243
338,244
156,245
425,244
417,245
192,244
405,244
174,243
220,245
132,245
283,244
99,244
219,244
47,244
131,245
406,244
107,244
262,246
195,246
163,246
185,244
330,244
158,245
177,246
291,247
167,246
441,246
125,247
387,247
85,246
491,244
58,247
212,247
463,244
188,244
450,246
266,243
111,247
336,245
337,244
22,244
39,244
448,244
60,244
454,244
465,244
171,244
480,245
380,244
519,243
504,244
207,244
414,244
502,243
418,243
63,244
408,244
70,245
67,245
382,245
119,245
415,244
285,244
458,245
284,244
385,244
365,244
243,245
447,244
513,245
329,246
253,245
211,245
221,245
113,245
325,245
361,245
135,245
334,245
293,245
438,244
517,246
287,246
474,246
258,245
462,245
413,246
384,248
321,247
510,247
202,247
143,247
190,247
471,246
223,248
241,246
203,247
198,246
470,246
52,246
307,246
108,245
281,245
142,246
400,246
133,246
345,245
74,248
370,248
496,246
21,247
296,245
327,246
199,246
494,247
123,246
500,247
84,247
442,246
91,246
392,245
479,246
495,244
162,245
144,247
350,244
66,246
179,245
53,246
95,246
279,247
518,247
261,246
251,246
311,246
80,246
276,245
371,246
431,246
306,245
270,246
117,247
379,247
33,247
437,247
488,248
164,246
68,246
86,246
475,246
301,245
466,245
280,248
516,248
265,246
168,245
278,244
319,244
200,245
257,244
184,245
444,245
304,246
249,244
28,245
97,245
228,245
48,248
173,248
139,248
308,245
453,245
225,248
397,247
388,246
469,246
340,247
72,249
235,253
27,253
499,252
368,253
399,252
77,255
436,255
205,263
43,254
214,252
498,242
422,243
355,247
339,247
106,246
114,247
349,248
286,248
112,248
88,248
364,248
224,249
305,248
41,248
247,246
487,249
449,247
242,247
398,247
24,247
196,248
118,248
237,248
78,248
451,246
218,248
435,248
148,244
62,246
255,245
217,246
155,247
484,246
501,248
256,248
468,248
226,246
358,245
396,247
182,249
31,247
51,252
373,248
191,248
324,251
476,246
509,251
239,252
90,251
104,252
505,250
493,251
170,252
73,251
432,248
429,252
160,249
150,248
25,251
333,247
268,246
50,249
483,253
403,252
229,247
434,251
381,249
154,251
169,248
277,247
129,250
263,250
55,249
428,248
490,248
486,255
467,248
56,254
383,244
508,245
416,248
375,248
515,249
186,246
460,249
297,249
282,249
394,249
238,250
240,248
482,249
187,248
178,249
124,248
180,248
37,249
159,247
269,250
92,252
512,248
377,250
231,249
134,250
165,251
411,251
359,251
38,249
71,251
204,250
492,248
149,250
360,250
402,249
42,251
316,249
137,249
54,250
378,253
472,253
310,252
222,253
390,251
446,251
89,252
374,247
389,247
208,246
23,247
175,247
439,247
427,248
372,248
404,244
445,247
245,247
294,248
292,248
271,247
100,248
318,252
151,255
354,254
98,251
49,248
210,251
215,253
410,254
126,255
136,250
348,249
298,249
369,253
216,250
157,252
322,247
272,252
497,252
323,245
456,254
103,252
181,254
477,255
344,244
32,245
386,246
254,246
332,244
481,243
326,243
459,244
421,243
34,244
189,246
356,245
489,244
248,246
420,246
430,245
30,246
59,245
357,246
485,243
194,245
511,245
29,245
362,245
393,245
232,245
346,245
45,242
75,243
267,245
81,246
152,245
426,244
35,244
503,243
440,245
20,245
473,245
213,245
514,243
46,244
275,244
412,245
146,245
328,245
395,245
452,245
82,245
331,245
206,245
166,244
61,244
506,244
250,244
424,244
83,245
44,243
127,243
236,244
153,244
391,244
264,244
201,245
401,243
274,245
101,244
183,245
363,245
433,245
289,245
121,246
26,245
65,246
455,247
342,245
303,245
176,249
464,246
300,246
313,247
302,247
367,247
353,247
314,247
69,246
230,245
140,245
246,250
234,250
259,250
209,250
233,250
409,245
320,251
315,249
115,250
260,244
419,243
507,244
130,243
128,244
141,243
244,244
110,244
109,245
57,244
376,244
423,245
351,246
36,246
76,246
252,244
295,244
161,245
312,244
443,245
79,245
366,245
105,245
193,245
120,244
116,245
122,245
335,244
172,245
288,245
145,245
461,244
197,245
147,244
94,245
343,246
352,246
347,245
87,244
227,244
64,243
478,244
102,244
341,244
299,244
290,244
317,244
96,245
457,245
40,245
93,244
138,245
407,244
273,244
417,244
309,245
192,245
425,245
156,245
338,245
405,244
220,245
47,243
174,245
99,244
283,244
132,247
158,245
262,245
85,244
131,246
195,245
219,246
491,245
177,246
163,246
185,246
450,245
330,246
188,245
266,244
125,245
463,245
167,245
107,246
58,246
212,245
291,246
387,245
406,246
441,246
111,245
337,244
22,244
454,242
336,245
39,246
465,244
480,244
504,243
448,245
60,244
171,244
380,244
519,244
414,243
207,245
418,244
502,245
119,244
63,245
382,244
70,244
67,244
408,245
285,244
458,244
415,244
447,245
385,246
243,245
329,246
284,247
513,246
365,247
258,247
334,247
413,247
113,248
221,248
474,247
293,247
211,248
438,247
135,248
253,248
287,247
361,249
325,249
462,248
517,248
370,247
500,246
345,248
142,248
510,249
471,248
202,249
296,247
143,250
223,249
307,249
384,250
321,250
494,248
198,249
199,249
495,249
496,250
74,250
66,248
400,250
276,247
279,247
241,250
133,250
108,250
80,247
311,248
52,251
479,250
371,248
442,249
431,248
306,248
350,249
190,251
162,249
270,248
251,248
203,251
84,248
95,249
327,252
91,250
21,251
516,244
117,248
179,250
261,249
379,248
53,250
470,252
68,246
280,245
168,246
488,247
33,249
466,245
301,246
164,247
265,246
518,251
437,250
319,246
281,254
86,246
123,253
278,246
392,252
475,246
144,252
257,245
184,246
97,246
304,247
48,247
397,245
173,246
225,245
444,246
453,245
228,246
28,247
139,247
469,246
249,247
388,246
200,248
308,246
340,245
72,245
368,245
499,245
27,245
399,245
235,246
77,244
43,244
436,244
205,245
214,244
498,244
422,243
106,244
339,244
355,244
114,245
364,245
349,246
41,245
242,244
224,245
286,246
305,245
88,245
112,246
487,246
247,246
449,245
24,247
398,248
196,247
237,248
118,248
218,244
451,244
78,245
148,244
435,245
62,246
501,246
217,246
396,247
358,247
255,247
155,247
256,247
484,247
226,247
468,247
182,248
509,248
31,248
191,248
505,248
324,248
50,247
73,248
239,249
373,249
160,249
476,250
493,250
432,249
51,250
154,248
434,249
277,248
25,249
263,248
129,248
170,250
483,249
486,249
56,249
169,248
150,249
467,248
268,249
90,250
229,249
490,250
429,250
428,249
383,245
55,249
403,250
381,250
333,250
104,251
508,245
515,244
375,245
416,245
297,245
460,245
282,246
186,246
238,245
394,245
240,245
492,244
38,244
411,245
92,245
37,245
180,245
187,247
512,246
482,247
231,246
159,246
42,244
124,245
377,246
165,246
402,245
137,245
134,246
359,245
149,245
378,245
222,244
269,246
178,247
71,245
472,245
310,246
204,246
360,246
89,245
54,246
316,246
446,246
374,245
390,248
404,245
208,247
23,247
372,246
427,246
175,247
439,246
389,247
271,245
445,245
245,245
100,246
292,246
294,246
210,243
98,243
369,243
477,243
151,245
181,243
49,244
410,244
215,245
318,246
456,244
136,245
348,245
298,245
497,244
272,245
323,244
126,245
354,247
216,246
103,245
322,246
344,244
157,246
386,244
332,245
254,245
32,246
421,243
481,244
459,244
326,245
34,245
489,243
189,244
248,244
356,245
485,244
59,244
430,245
194,243
30,244
357,244
420,245
362,243
29,245
232,245
393,245
75,245
511,245
45,245
346,245
267,244
152,245
81,245
440,246
426,247
514,245
412,246
82,245
46,246
35,248
275,246
503,248
20,247
146,245
213,247
452,245
473,247
328,245
395,246
506,245
331,245
250,245
166,245
424,245
264,244
44,245
127,245
61,246
206,246
201,244
401,244
391,245
236,245
83,246
153,245
274,244
101,244
183,245
363,244
433,244
121,245
26,246
303,245
289,246
65,245
455,245
342,246
300,244
313,244
464,244
176,244
302,244
314,244
353,245
367,245
230,244
69,245
140,245
234,244
320,244
209,246
233,246
246,246
315,246
259,246
115,246
409,247
260,244
419,244
507,246
130,246
128,246
110,245
244,245
141,245
109,244
57,244
351,244
36,244
76,244
376,245
423,245
295,244
443,244
366,245
79,245
193,244
312,245
252,245
120,244
105,244
161,245
347,245
116,246
172,246
145,245
197,245
288,246
122,246
335,246
94,245
461,245
352,245
343,245
147,245
227,247
478,247
87,247
64,247
102,247
317,248
96,246
341,248
457,245
290,248
299,248
309,246
417,247
338,246
273,248
192,247
425,247
407,248
40,249
156,246
138,247
93,248
405,246
132,246
387,244
99,248
283,248
291,245
491,246
85,247
406,245
158,247
188,246
441,245
220,250
195,247
266,246
131,248
262,248
219,248
177,247
480,243
174,250
39,243
448,244
450,248
504,244
454,246
185,248
107,247
47,252
163,248
125,248
22,246
167,247
58,247
330,248
337,246
212,247
465,244
463,248
336,246
171,246
414,246
380,247
60,247
111,250
502,247
418,247
207,248
519,249
70,245
119,246
63,246
408,245
67,245
382,246
458,244
285,244
415,244
447,245
385,244
284,244
513,245
243,245
329,245
365,245
258,244
113,244
438,243
334,245
211,244
253,244
413,245
135,244
293,244
287,244
474,244
462,245
325,245
221,246
361,246
370,244
517,247
500,244
296,243
142,244
345,244
471,244
510,244
202,243
384,245
494,245
321,245
198,245
223,245
307,245
143,245
52,244
199,245
496,245
276,246
400,245
495,245
74,245
66,246
133,246
479,245
311,245
279,247
241,247
80,246
350,246
270,246
108,247
162,246
442,246
117,245
379,246
261,246
466,245
518,246
371,248
470,246
168,246
327,247
21,247
84,247
86,245
68,246
33,246
319,246
278,246
144,246
304,245
225,244
516,247
431,249
97,244
397,245
91,247
123,246
308,244
257,246
249,245
453,245
228,245
437,247
301,247
475,246
48,245
265,247
280,247
28,245
139,245
184,245
95,248
173,246
469,246
164,248
306,250
251,251
200,246
179,249
203,250
281,248
