threadId,duration
150,260
393,260
163,260
1122,260
26,262
1063,262
456,262
1098,262
374,262
1253,261
476,260
1226,261
1259,260
1121,260
1120,260
1044,258
451,260
134,259
969,261
502,260
1105,259
99,260
181,262
1045,260
952,259
94,259
575,261
471,259
720,259
498,259
407,259
148,260
285,260
380,259
468,260
443,261
1054,261
1048,261
416,262
1186,260
1198,262
72,261
982,261
916,260
445,261
95,261
1061,263
395,260
565,261
987,259
760,260
1041,259
940,261
1228,261
169,263
430,262
305,262
1070,261
272,263
1078,262
994,263
424,261
157,263
1262,260
1037,262
283,260
345,263
457,261
1052,263
333,261
1116,260
552,260
862,259
1050,260
178,260
165,263
1071,263
1150,264
74,263
275,263
1080,267
951,267
382,261
336,261
1123,261
1083,262
527,262
489,261
350,263
810,260
310,266
868,260
137,261
40,262
423,262
1066,262
419,261
774,262
1090,259
313,261
1125,262
1047,263
1073,262
56,263
1112,263
530,262
880,262
811,262
315,259
311,253
858,259
43,263
448,259
477,259
439,259
1118,261
387,261
1119,255
1106,264
106,258
187,258
215,258
411,258
619,258
1171,258
1012,258
1088,258
1159,259
852,259
1091,258
53,257
1258,258
454,258
433,261
1005,261
1208,261
1101,261
483,261
1093,260
493,261
701,261
301,259
314,259
839,261
113,262
518,261
376,259
1094,261
797,258
383,258
1158,258
1062,258
293,258
1102,258
871,258
384,258
1079,259
173,258
626,258
1100,258
1268,259
403,261
375,260
1056,260
1234,258
1244,259
585,259
347,259
291,259
397,261
1195,258
848,263
904,264
89,259
461,258
436,261
1036,258
344,258
1177,261
520,262
306,259
264,259
1165,259
1114,260
1140,260
478,260
164,259
1107,258
1215,263
140,259
331,263
1038,258
1057,258
586,258
1040,258
1053,259
1092,263
524,261
52,261
1130,259
358,263
110,261
1267,260
1110,261
869,263
63,262
462,262
389,263
505,265
491,260
1058,260
804,263
877,263
135,262
460,262
1132,263
1210,264
406,263
638,265
607,263
450,262
1025,264
1077,260
337,263
474,263
317,264
512,263
346,264
882,264
829,264
142,262
846,264
455,264
1081,263
357,263
218,264
492,267
368,266
1113,266
459,265
1260,259
1103,266
196,266
1223,265
1042,265
1035,265
787,259
469,265
91,267
976,262
437,262
903,266
1084,266
24,266
1039,265
415,259
435,259
1001,263
1139,263
129,257
487,263
664,263
1055,263
947,259
1137,259
549,257
589,259
1076,259
835,263
770,263
442,263
918,259
922,259
377,263
228,263
559,259
480,263
819,263
1245,263
1197,263
370,263
475,263
373,257
967,261
410,261
1135,264
591,264
740,264
149,264
1239,264
378,264
147,265
319,265
177,265
447,259
302,264
1127,259
1128,265
1059,264
352,259
1085,269
297,264
1167,266
883,267
1124,266
86,266
1204,267
57,266
1049,266
440,264
1087,265
408,266
1067,267
490,265
738,267
427,265
656,267
426,267
396,267
511,267
582,265
328,267
49,266
557,266
595,265
452,267
444,265
379,266
154,268
282,266
295,265
1046,265
464,265
453,265
790,265
420,267
428,266
573,267
324,265
432,265
425,267
509,268
47,268
1009,270
28,268
939,269
446,269
418,267
458,270
366,267
1104,269
332,268
118,268
1109,268
544,259
831,259
100,258
814,259
486,259
646,258
726,258
300,258
449,264
289,260
398,260
674,260
743,260
470,260
659,258
1261,256
618,258
1064,258
441,263
335,261
130,261
281,260
62,260
239,258
202,260
481,257
414,259
943,259
482,259
1255,261
27,263
133,260
466,262
434,261
1146,262
399,262
365,261
604,262
463,262
1033,261
292,261
465,260
593,260
763,262
960,260
696,262
124,260
1095,262
412,263
1238,263
523,257
802,257
342,259
340,260
184,257
92,259
34,258
1099,259
179,257
404,260
761,259
1220,260
541,258
983,260
341,258
413,258
421,260
722,260
226,258
1034,258
139,258
535,258
401,258
503,258
1068,262
409,262
747,262
354,262
126,262
570,264
320,264
402,264
615,260
898,260
316,260
996,260
540,262
1069,264
312,257
120,257
230,265
601,257
1097,258
183,259
746,257
79,259
920,258
338,258
146,259
274,259
288,258
1043,258
35,259
334,259
1266,259
323,261
516,261
526,261
782,260
363,262
112,264
514,265
776,265
1179,259
985,264
170,259
515,264
356,265
400,259
296,260
1051,259
351,265
545,265
36,259
186,265
128,265
417,264
257,261
636,264
114,260
44,260
431,264
259,260
90,260
497,260
1181,260
578,264
304,260
739,264
1263,264
1065,264
330,258
263,261
1254,257
233,258
438,258
872,258
298,257
539,258
364,258
488,258
201,258
865,257
103,258
55,258
472,258
156,258
1147,257
59,258
339,258
174,257
836,259
307,260
359,260
758,258
855,258
1075,258
1060,259
360,258
329,258
303,258
50,258
494,258
1015,260
422,260
1152,260
907,260
321,261
521,261
989,261
385,260
479,260
1122,258
163,258
361,258
393,258
150,258
308,258
181,255
1044,256
1121,257
26,262
134,257
451,256
476,256
1098,261
1063,261
456,261
1253,257
502,256
1259,257
969,256
1045,256
1105,259
94,259
952,259
99,259
1120,260
374,265
1226,260
760,259
416,260
407,262
272,261
424,260
157,260
552,260
333,260
720,263
565,261
994,262
1070,261
575,263
1041,262
169,262
1198,263
1037,261
468,262
380,263
1262,261
1052,260
1078,262
498,264
1228,263
1123,255
868,257
275,261
1150,261
350,257
305,267
310,257
95,267
1080,261
1071,261
1083,257
987,267
336,257
430,267
951,262
1186,269
982,269
527,258
74,262
285,270
395,268
382,258
774,258
489,258
1061,269
1066,259
471,271
1090,257
1125,258
345,267
940,268
1050,266
1116,266
810,258
916,269
72,270
40,259
419,258
445,269
423,259
1112,257
165,268
862,269
530,257
178,268
457,273
448,260
880,261
858,260
811,261
439,259
1119,259
1054,276
56,260
443,276
315,261
313,263
477,260
137,264
311,260
1118,258
43,260
1047,264
187,255
387,259
1106,259
1048,276
1073,261
283,274
106,255
148,276
215,258
1012,257
619,257
852,257
411,257
1258,257
454,257
1088,257
1171,257
1091,257
53,257
1159,257
1102,259
1100,258
871,259
797,259
1101,262
1056,257
1079,258
839,262
384,258
301,262
626,258
113,262
314,262
493,263
403,258
173,259
1093,264
376,262
483,264
293,260
1094,262
518,263
1268,259
375,259
1208,263
701,264
1005,264
1062,261
383,260
433,263
1158,260
904,257
264,257
461,257
585,258
1177,257
1244,258
89,257
1195,257
1036,257
436,257
1234,258
848,257
344,257
397,258
306,257
291,258
520,257
347,258
1110,261
524,262
869,257
164,262
1053,262
110,261
478,262
389,257
1038,262
140,262
450,257
1107,263
1215,263
1057,263
1210,258
331,263
1040,263
1165,264
491,259
358,263
52,264
586,264
1130,264
474,258
505,259
462,259
1092,264
1114,265
638,259
1058,259
460,259
804,259
135,259
63,259
1077,258
607,260
1140,265
406,260
1025,259
1132,260
877,260
337,259
1267,264
24,260
469,260
947,257
455,262
589,257
346,262
196,260
487,258
882,262
228,257
1081,262
846,263
1042,261
512,263
1103,261
1139,257
1137,257
1223,260
1084,260
142,262
1260,261
357,262
437,262
459,263
1113,263
770,259
1001,259
317,264
829,264
1035,263
835,260
129,259
373,259
492,264
967,254
903,263
410,254
1076,260
819,259
664,260
435,260
1039,263
787,263
377,259
918,259
442,258
218,263
415,259
922,258
1055,259
368,263
91,262
549,259
1197,260
1245,260
976,264
475,260
480,259
370,259
559,259
1135,256
147,258
591,258
319,258
1128,257
297,252
740,258
447,257
1059,257
302,257
1127,257
149,260
352,259
177,259
1239,260
1085,256
378,260
1167,254
440,255
396,255
1067,258
511,258
86,259
379,257
1204,259
1087,258
426,258
1049,259
656,258
57,259
427,258
1124,259
738,258
490,258
408,258
883,259
452,258
595,258
428,259
557,259
432,259
295,258
582,259
282,258
464,258
453,259
425,258
1046,259
47,258
420,259
790,259
49,259
444,259
573,259
154,259
324,258
418,260
328,262
118,259
509,260
1009,260
544,253
1104,261
332,261
366,261
1109,261
446,262
28,262
458,262
939,262
646,257
486,257
831,259
100,259
726,259
814,259
300,256
398,262
449,262
289,265
674,261
743,261
470,264
659,259
618,256
1261,258
1064,259
441,259
335,253
281,252
130,258
62,258
202,258
239,258
481,260
943,258
414,258
482,259
1255,257
27,262
1146,262
604,262
133,263
1033,262
292,262
593,262
463,262
960,258
465,262
466,262
399,262
763,262
365,262
434,264
802,257
523,257
412,262
124,262
1238,262
1095,262
696,264
983,259
761,259
421,259
541,259
722,259
342,259
179,259
413,259
34,259
340,259
341,259
92,259
1220,259
1099,259
184,259
226,258
404,259
535,258
503,260
401,260
354,254
747,254
139,260
409,254
570,252
1068,254
320,252
402,252
1034,260
126,256
615,254
1069,253
540,257
996,257
898,257
316,257
312,260
120,260
601,260
183,260
230,262
746,260
363,257
79,261
516,259
334,260
1097,260
146,260
338,260
1043,260
526,259
35,261
1266,261
776,254
920,261
112,254
323,258
782,258
274,260
288,260
514,255
356,260
128,259
186,260
636,253
417,259
1051,260
400,260
515,260
36,260
296,260
431,253
351,260
259,253
114,253
44,253
257,258
985,261
1179,261
170,261
545,261
497,259
1181,259
1065,258
90,259
304,258
1263,258
578,259
739,258
263,258
330,260
438,257
472,256
233,260
174,259
1254,260
59,259
872,260
488,259
298,260
359,258
836,258
201,259
103,259
55,259
865,259
156,259
339,259
539,260
1147,259
364,260
307,258
521,255
422,255
303,257
360,257
1015,255
1060,260
1152,258
479,258
321,258
329,260
50,260
1122,255
907,258
1075,260
758,260
989,258
855,260
494,260
385,258
308,258
163,259
361,259
393,259
150,259
451,259
1063,259
502,258
1098,259
181,259
1044,259
26,259
476,259
969,258
1259,258
456,259
1121,259
1045,258
1253,259
134,259
1120,262
416,261
333,258
565,258
952,263
407,259
157,258
994,258
94,262
760,261
1041,257
1070,257
272,258
1037,257
169,258
99,263
1198,258
1105,263
374,263
552,258
468,259
720,260
424,260
575,260
1226,265
987,255
1061,256
498,262
1078,262
1052,262
380,262
471,256
1262,263
951,258
1228,262
336,259
285,258
1123,261
95,260
489,258
395,258
430,259
305,260
1150,260
1083,262
1116,261
1050,261
1066,261
916,260
1090,261
74,261
345,261
940,261
1071,262
868,263
275,264
982,262
1125,261
1080,263
774,262
310,264
527,262
382,262
810,262
1186,263
350,264
858,257
178,260
187,256
1106,256
72,262
457,257
419,262
445,262
443,257
1054,257
477,258
1047,257
439,258
315,258
311,258
43,257
811,257
1119,257
137,257
165,261
530,260
862,260
1112,261
448,258
387,257
313,258
40,263
1118,259
880,259
56,259
423,264
106,262
53,259
1073,263
1088,260
1258,260
1091,259
619,261
1048,263
411,260
1102,254
1012,261
215,261
1171,260
1159,260
148,263
852,261
454,260
283,263
433,260
1062,260
1100,262
518,260
314,261
1094,260
1268,260
871,262
1079,263
1158,261
384,262
113,261
375,261
839,263
403,262
626,262
1093,261
1005,261
701,261
493,262
376,261
173,260
1101,262
383,260
293,260
1208,260
301,261
797,262
1056,263
483,261
1244,260
904,260
585,262
347,261
848,261
264,263
1036,262
1195,262
344,262
1177,262
1234,262
397,261
89,262
520,261
436,262
291,261
306,263
461,264
1110,258
1038,259
869,260
1058,257
450,259
524,260
110,259
478,259
1165,260
1215,259
1267,257
135,258
389,259
460,257
164,260
1140,259
462,260
1057,262
337,259
1053,263
140,262
406,259
1107,262
331,262
474,261
1114,260
586,261
1040,262
1092,260
505,260
1210,262
1130,261
638,260
358,261
52,261
1025,259
804,260
491,261
1132,259
63,260
607,260
877,259
1077,260
1084,260
492,258
346,260
1113,259
882,260
1139,260
317,258
487,260
512,260
846,260
903,258
1081,260
1245,258
835,259
469,262
91,258
1197,258
1042,261
922,258
357,261
455,262
1039,259
947,262
129,259
976,258
1001,260
829,260
459,261
770,261
24,263
1076,260
1035,260
410,260
142,262
1103,262
559,259
1260,262
475,260
373,261
435,260
1055,259
787,260
415,259
218,259
967,260
918,260
1223,263
437,262
196,263
589,263
480,260
228,263
370,260
819,261
368,259
1137,262
549,261
442,262
664,262
377,262
149,256
319,259
447,258
147,259
1059,258
297,259
302,258
591,259
1128,259
740,258
1135,261
1127,260
1239,263
378,263
440,260
1085,263
396,259
352,263
1167,262
177,263
1049,262
573,261
453,261
444,261
582,260
738,262
418,259
595,261
464,261
47,260
511,263
790,261
86,263
420,261
328,259
1087,263
324,261
883,262
490,262
282,261
1124,262
1009,259
656,262
1067,263
1204,265
379,263
332,266
408,262
452,261
118,258
428,261
557,261
432,260
426,272
366,266
425,263
458,265
28,265
1104,266
544,266
154,270
939,265
446,266
1109,266
57,264
49,263
295,263
509,261
427,263
1046,262
486,256
646,256
300,262
831,264
726,264
814,264
100,264
449,259
398,259
743,261
289,265
674,261
470,265
659,262
1261,263
618,263
1064,257
441,258
335,260
281,261
130,261
202,258
239,258
62,258
414,259
481,259
943,259
482,258
1255,257
27,258
1146,259
960,259
365,259
593,259
604,259
466,258
434,257
292,259
1033,259
463,259
465,259
399,259
133,259
763,260
1238,259
412,259
802,261
523,261
124,259
1095,261
696,266
421,263
413,263
342,263
92,263
541,263
761,263
184,263
983,263
535,259
34,263
340,263
341,263
1220,263
1099,263
179,263
404,262
226,262
722,263
1034,263
503,263
126,261
615,257
320,263
402,265
570,265
139,265
401,265
354,265
1068,265
747,266
409,266
898,257
1069,257
540,257
996,257
316,257
312,256
601,259
120,259
526,260
782,260
112,260
323,260
1097,261
338,261
274,260
920,260
334,261
1266,261
516,261
746,261
230,262
776,261
146,261
35,261
288,260
1043,260
79,260
363,260
183,263
514,261
296,263
351,263
417,263
257,263
36,263
44,263
259,263
114,263
1051,265
515,265
356,265
1179,263
985,263
128,265
400,265
431,265
636,265
170,263
545,263
186,265
1181,266
263,262
304,266
497,266
1065,266
438,256
90,266
739,266
578,266
1263,266
330,260
836,258
472,260
865,258
59,258
233,258
359,258
201,258
103,258
55,258
339,258
298,258
1254,258
364,257
872,259
1147,258
174,259
307,258
539,258
156,259
488,259
385,257
989,257
422,260
360,260
1015,259
1075,257
1122,257
303,260
494,257
521,260
907,257
758,257
1152,258
329,258
1060,258
479,258
855,258
50,258
321,258
393,257
150,257
308,260
163,260
361,260
451,254
26,258
1098,258
1121,258
1044,258
1253,258
502,258
1063,258
134,258
181,258
1045,260
1259,260
456,260
476,260
969,260
987,254
99,257
157,257
565,257
169,257
952,257
1120,260
94,260
272,260
374,260
407,260
424,258
468,258
1226,258
994,260
575,258
1070,260
552,260
416,260
1198,260
1105,260
333,260
720,258
1037,260
1041,260
760,260
1052,259
951,258
1078,259
498,259
430,256
285,257
95,257
380,259
1150,256
1061,259
1228,258
471,259
305,258
395,258
336,259
1123,259
1262,260
489,259
1125,261
811,259
916,262
74,262
275,261
940,261
1106,259
527,261
1071,261
1112,258
382,261
345,261
982,261
315,259
1083,262
1090,262
774,261
1119,259
810,261
1066,262
1091,258
1073,258
283,257
43,264
439,264
53,258
72,264
454,257
862,263
868,266
56,263
313,263
411,258
310,266
1048,258
1047,264
448,263
530,263
106,260
880,265
1159,260
187,267
178,267
852,259
311,267
1258,261
1102,260
1088,260
445,266
423,264
40,266
137,267
1012,260
1118,266
1171,260
148,260
433,252
858,268
215,261
1186,269
443,267
1080,269
350,268
419,267
1050,270
1116,270
387,266
457,267
165,266
1054,267
477,268
619,261
403,258
314,259
839,258
113,258
384,258
1100,259
1093,258
1094,259
1158,258
1268,259
1005,258
375,258
1062,259
871,258
626,258
1079,258
518,259
1101,263
797,263
436,258
1208,263
1177,258
173,264
344,258
301,263
376,264
383,263
520,258
1056,263
1244,262
291,259
293,264
89,259
1036,259
904,262
1234,259
264,259
483,264
493,266
397,259
701,266
347,260
585,260
848,259
1195,259
450,258
1110,261
869,259
337,256
1038,259
524,258
1165,258
1058,258
460,258
164,258
1092,255
135,258
1140,256
306,261
586,255
389,261
1057,259
474,259
1053,259
1267,261
1107,259
1114,259
478,261
1130,258
406,259
1215,261
331,259
1040,258
1210,258
462,259
461,264
140,259
110,261
505,258
492,259
1077,261
922,258
638,262
1081,258
1084,259
846,259
357,260
1001,260
1197,261
1132,265
1139,262
1076,260
903,261
63,265
1039,260
1113,262
976,260
1025,265
835,261
770,260
877,263
129,260
459,260
469,261
24,261
91,262
559,259
882,262
1042,261
1245,261
487,262
455,260
804,265
317,262
607,264
346,262
52,265
358,265
829,259
512,262
947,259
1103,259
491,265
410,261
1035,261
142,261
589,263
819,262
437,263
967,263
228,262
787,263
1127,257
415,263
218,263
196,263
918,263
319,259
297,259
368,262
1128,259
370,262
740,259
591,259
480,262
302,260
1055,264
1137,262
149,260
1059,260
377,263
373,264
147,260
447,260
475,264
435,264
1260,264
549,263
1135,260
664,263
442,263
1223,264
1167,257
1049,251
352,257
378,257
440,257
1239,260
1085,260
396,260
177,260
573,258
444,258
738,258
582,258
511,257
790,257
464,258
86,257
595,258
453,260
418,260
47,260
1087,263
282,263
1009,263
420,263
490,263
324,263
328,263
1124,263
883,263
656,263
1204,269
646,259
426,261
379,262
452,262
446,261
432,261
366,261
427,261
49,261
486,259
425,262
1046,260
57,261
1104,261
154,261
557,261
1109,261
428,261
509,261
1067,269
544,261
28,261
408,262
332,262
295,261
118,263
300,259
814,259
831,259
100,259
726,259
449,261
398,261
674,260
743,261
289,261
659,257
470,257
1261,260
618,261
1064,261
441,260
335,265
281,262
62,258
239,258
202,260
130,264
414,257
481,265
1255,262
482,268
943,274
27,259
292,259
1033,260
593,260
365,260
463,260
763,259
399,260
434,260
1146,260
465,260
133,260
466,260
960,263
412,258
1238,258
802,258
523,258
124,258
1095,258
604,266
696,258
983,257
421,257
761,258
340,258
722,258
184,257
1220,258
535,258
226,261
541,262
413,261
34,262
179,261
92,261
1099,262
404,262
341,262
342,263
570,257
1034,259
409,256
747,256
1068,257
503,259
401,257
139,257
402,257
126,259
615,260
354,258
320,262
1069,259
898,260
540,259
996,259
601,256
120,256
316,265
312,261
1266,256
230,256
1043,260
112,260
1097,260
776,260
79,260
746,260
334,260
288,260
35,260
514,260
526,261
516,260
323,260
338,261
920,260
363,259
146,260
274,260
183,259
782,260
257,259
259,259
36,259
417,259
351,259
296,259
114,260
44,259
356,264
128,264
400,263
1181,257
1065,259
186,265
1179,266
263,259
438,260
497,260
170,265
1051,266
330,259
90,259
578,259
985,267
304,260
739,260
1263,260
431,265
515,267
545,265
636,267
359,262
836,262
59,262
364,261
174,261
339,261
865,262
233,262
472,262
872,261
55,262
1254,261
201,262
1147,261
156,261
298,261
103,262
307,261
488,261
539,261
393,257
385,261
329,260
150,257
907,260
1075,260
1122,260
521,260
1060,262
1152,262
989,263
479,261
422,263
50,261
303,262
758,262
494,262
855,261
1015,263
360,263
321,261
308,263
451,263
1044,259
1253,259
1098,259
163,263
26,261
361,265
1121,261
134,266
987,260
565,259
1063,266
502,266
456,264
476,264
99,259
181,265
952,259
169,259
1259,264
157,259
969,264
1120,258
1045,265
333,263
424,264
498,260
1070,264
430,260
1198,264
416,264
94,267
994,267
95,263
1037,266
468,267
575,267
374,267
951,263
1226,267
407,267
1105,266
552,267
272,267
285,263
1052,263
1078,263
760,266
720,266
1041,266
1090,257
1123,264
336,264
1061,265
382,258
471,265
1071,259
1106,259
1262,264
940,259
1150,266
489,265
275,259
74,259
315,258
305,264
811,258
395,264
1125,258
982,258
1228,265
380,266
345,259
810,258
774,258
1083,258
1119,258
916,259
1112,259
527,259
1066,261
1091,257
283,257
1073,257
43,257
1118,256
868,258
310,258
313,258
448,258
862,258
72,259
106,258
1159,258
530,259
178,258
40,257
411,260
443,257
439,260
148,258
1171,257
423,257
433,258
858,258
53,261
1012,258
1050,257
1080,257
1088,258
215,258
445,258
137,259
1186,259
1048,260
454,260
1047,260
880,258
187,258
350,258
1258,259
1102,259
56,261
1054,258
314,253
403,252
311,258
852,258
419,257
1116,257
387,257
457,257
619,257
477,257
165,259
1268,257
1094,257
375,257
1093,258
871,257
518,257
1005,259
384,261
626,259
1079,260
113,260
1100,261
1158,259
1062,260
839,261
797,261
1195,259
397,259
1101,261
520,260
383,260
347,259
301,261
173,261
1208,261
1177,261
436,261
376,261
483,261
701,261
293,262
264,262
904,262
344,263
1244,262
291,262
848,261
493,261
1036,262
1234,262
89,262
585,261
1056,262
462,257
586,260
1058,261
331,259
164,261
1140,261
1092,261
1215,259
450,264
140,260
505,260
1165,263
1057,261
869,264
1107,261
306,263
1040,260
406,262
460,264
1038,263
461,260
1110,264
1210,260
474,261
389,261
135,263
524,263
337,264
1267,261
1114,261
478,261
110,260
1130,262
1053,262
846,258
1084,262
1081,262
459,258
1076,259
1197,259
1025,259
922,262
1042,258
63,259
357,259
129,258
770,259
52,257
1139,259
1113,259
317,258
947,257
829,257
91,258
559,258
455,258
492,262
1103,257
882,258
1077,262
877,259
1035,257
804,258
1039,259
976,259
512,257
607,258
1245,258
903,259
469,258
142,257
487,258
835,259
1001,259
346,259
410,259
1132,259
358,259
24,260
491,259
638,264
787,259
147,257
319,258
228,259
589,259
967,259
1128,259
918,258
664,257
377,258
447,257
218,261
435,260
1127,262
196,261
373,261
1260,260
1059,261
368,261
1135,260
480,261
740,261
819,262
370,263
437,264
302,263
591,263
297,263
549,262
149,263
442,262
415,264
1223,262
1137,263
1055,263
1167,259
475,262
352,261
444,254
440,260
1239,260
177,259
573,256
378,262
396,259
1049,263
1085,259
738,260
464,260
582,260
86,260
511,260
47,260
790,262
418,260
453,260
595,262
1009,260
1087,260
1124,259
490,259
324,259
420,260
883,264
656,264
328,264
282,265
428,259
557,259
408,259
49,259
379,260
544,259
446,260
332,258
1109,259
509,259
432,260
1204,260
427,259
458,522
646,262
154,261
425,261
295,260
486,261
1104,261
57,261
366,262
28,261
1046,261
118,260
1067,261
939,523
452,263
426,263
831,258
100,258
726,258
814,258
300,258
449,258
398,258
674,256
289,262
470,259
659,261
743,264
1261,259
1064,261
618,266
441,260
335,259
281,263
414,262
202,266
130,266
239,268
62,268
481,260
1255,258
482,266
1033,261
292,262
27,268
465,261
466,260
763,261
399,261
943,273
434,261
365,263
463,263
1146,263
960,260
133,263
593,263
124,261
412,263
802,263
1095,262
696,255
604,262
523,264
1238,264
722,256
983,258
535,258
421,258
1220,258
184,258
340,258
761,258
1099,258
34,258
541,258
226,261
92,261
413,261
341,261
404,261
179,263
898,256
126,262
996,256
540,256
1068,262
402,262
139,262
1034,263
1069,256
342,264
747,262
401,262
615,264
570,265
320,262
354,264
409,265
503,265
601,261
120,260
1266,258
230,258
316,262
312,262
776,262
334,262
1043,263
338,262
746,262
288,262
79,262
526,263
274,262
514,262
363,263
323,263
146,263
516,263
920,262
782,262
183,262
112,263
1097,263
36,260
417,260
257,260
259,260
35,269
356,262
1181,262
170,259
497,259
400,262
330,259
44,268
296,268
1065,260
114,268
128,262
304,259
431,259
1179,260
1051,260
351,269
985,260
739,260
515,260
578,260
438,260
636,259
1263,260
545,259
90,260
263,260
186,261
174,257
359,257
307,256
472,257
298,256
103,256
836,257
865,257
201,256
488,257
233,260
872,259
1254,259
55,259
156,259
59,260
364,260
339,260
1147,263
1075,261
50,258
907,261
150,261
758,258
1152,261
494,260
1015,260
422,260
321,260
855,260
1122,263
329,263
1060,261
539,267
393,263
303,260
308,254
521,263
479,261
385,263
989,261
360,260
1044,258
451,258
163,258
26,256
1098,258
1253,258
1063,257
99,258
1121,262
456,258
134,257
169,256
157,256
476,257
502,257
987,257
969,256
181,256
1259,257
361,262
565,258
952,261
333,257
424,257
1045,263
1120,263
1037,260
374,260
498,263
407,260
416,263
94,260
1198,263
430,263
1070,263
95,261
720,260
1105,259
468,261
272,260
552,260
994,260
1078,259
1052,259
575,260
285,262
760,262
1226,263
951,263
1041,262
1090,263
336,263
315,262
940,262
305,263
982,263
1150,264
489,264
1106,265
313,260
1091,262
380,263
1071,264
1083,264
345,263
811,264
1228,263
1118,260
471,265
106,259
1119,264
774,264
395,264
1159,259
916,263
382,266
527,263
1262,265
810,264
868,260
275,265
1073,262
1061,266
74,264
1123,265
1125,263
1112,266
448,262
72,262
862,262
310,262
43,264
283,264
1066,264
858,264
187,263
439,264
1171,264
433,264
1012,264
423,264
1047,263
530,265
165,263
852,263
1088,264
53,264
148,264
1050,264
403,263
619,263
178,265
411,265
314,264
215,264
457,263
56,264
350,267
1080,268
443,268
137,267
311,266
880,267
1054,267
445,267
454,267
1102,267
477,266
40,268
419,267
387,267
1116,267
1186,268
1048,268
1258,268
1158,261
1268,264
839,261
1094,263
1079,264
1005,264
1093,266
1062,264
871,266
384,264
1100,264
113,264
518,266
626,264
375,266
301,261
1208,261
383,264
1195,264
173,263
1092,261
462,262
347,265
520,266
586,262
376,265
1177,265
89,263
291,264
397,266
797,266
701,264
904,264
848,264
110,258
1234,264
1036,264
1140,261
331,262
1101,267
344,264
493,264
450,260
585,264
1244,264
264,264
1215,261
1058,262
164,262
293,265
1056,264
483,265
436,266
337,260
461,260
505,261
306,261
1040,260
478,259
1130,259
524,260
1267,260
1038,260
1107,261
1057,261
140,261
1165,261
846,258
135,260
406,260
1210,262
1076,258
52,257
869,263
317,258
460,262
63,259
922,259
459,259
357,259
1113,258
474,263
1081,259
91,257
1084,258
1110,262
1139,257
1053,261
389,262
1042,258
455,258
559,258
770,259
129,259
1114,263
829,258
1025,259
1197,261
947,260
492,261
1001,261
1103,261
358,261
638,259
1039,262
447,258
487,261
142,260
319,257
967,258
1128,257
1132,261
589,258
1035,262
804,262
491,261
469,261
877,262
918,258
607,263
435,258
228,260
976,264
787,261
410,263
1260,258
24,263
368,258
1245,263
512,263
835,263
377,260
346,263
437,256
370,256
480,258
147,261
1059,258
1127,258
302,256
196,258
1135,258
819,258
218,258
903,263
740,258
1077,264
882,264
664,260
373,260
149,260
475,260
1137,260
444,258
1239,256
1055,260
442,260
440,258
1167,260
1223,260
352,258
573,256
177,257
591,261
415,260
549,261
297,261
738,253
1085,259
378,259
396,259
1049,259
582,255
464,255
86,259
1124,252
790,257
47,257
1087,252
511,259
418,258
1009,254
595,258
453,258
324,256
282,252
656,252
883,254
420,258
328,254
428,252
490,260
49,257
557,257
408,257
509,256
427,256
544,259
379,259
446,259
458,258
1109,259
332,259
432,258
1204,258
425,260
1104,260
57,259
295,260
486,261
646,262
28,261
366,261
154,262
1046,261
300,260
1067,266
726,260
939,266
831,260
814,260
118,266
452,268
100,262
426,268
449,259
398,269
659,261
289,263
674,270
743,261
470,263
1261,259
1064,260
618,260
441,259
335,261
281,259
414,260
130,260
202,260
62,260
239,260
481,258
1255,261
482,260
465,260
27,260
292,259
466,259
434,260
1033,260
365,258
399,259
763,260
943,259
412,260
604,258
802,260
124,261
523,258
696,258
960,264
1238,258
1095,261
593,266
133,266
463,266
1146,266
722,260
421,258
340,258
535,258
983,258
184,258
1220,258
34,257
1099,260
761,265
541,260
226,259
747,258
92,264
1069,259
1068,259
540,260
996,260
341,264
401,259
342,259
413,264
354,258
409,258
615,257
179,263
503,257
402,259
1034,259
898,260
139,259
570,257
126,260
404,264
320,259
601,255
120,255
1266,258
312,258
316,258
230,260
514,256
79,256
183,256
920,257
338,257
363,256
323,256
526,256
288,257
782,256
1043,257
516,256
274,256
334,257
746,258
776,258
146,256
259,259
36,259
417,259
112,263
257,259
1097,264
35,263
356,263
1065,262
865,258
359,257
44,262
1179,262
128,262
296,262
1181,263
400,263
636,261
515,262
1263,262
103,258
431,262
304,262
472,257
497,264
488,258
1051,263
174,259
170,265
351,263
578,263
90,262
985,263
836,259
330,265
298,259
438,264
114,264
263,263
545,263
307,259
739,264
186,263
201,259
233,262
55,262
1147,258
59,262
364,262
156,262
339,262
872,262
1254,262
1015,258
1075,260
303,258
521,257
150,260
50,260
393,258
1152,258
422,258
539,260
494,260
329,260
907,262
989,259
758,262
385,259
308,259
479,259
1122,260
855,260
360,259
1060,260
321,262
26,261
1044,261
1098,261
451,261
1253,261
163,263
476,262
181,262
969,262
502,262
987,262
1121,262
1063,262
169,262
361,262
99,262
157,264
1259,264
565,264
134,264
456,264
424,263
1045,262
952,265
333,263
1120,262
272,264
994,264
552,264
468,264
374,265
1037,265
1052,264
1078,264
95,264
416,265
498,265
1070,264
94,264
430,264
407,266
1226,263
1198,265
285,263
1041,263
951,263
1105,266
720,266
760,264
575,266
1118,260
106,263
1071,263
1083,263
380,263
1228,263
1091,263
