threadId,duration
236,292
271,293
165,293
157,293
745,292
442,293
265,294
203,295
213,300
192,305
29,296
120,305
55,299
816,303
149,303
260,299
134,298
189,305
451,292
475,304
150,306
221,306
773,303
518,306
228,307
219,307
284,306
184,306
611,306
1012,307
278,307
458,305
176,304
395,296
249,305
351,306
817,306
226,305
225,305
129,292
147,295
185,296
364,300
132,296
206,291
293,295
89,297
197,292
922,292
371,300
300,300
877,295
804,302
555,299
990,296
53,294
109,294
1016,303
239,295
813,294
231,293
280,293
844,293
34,302
173,295
908,299
263,300
476,300
164,301
356,300
809,300
40,299
524,293
289,292
828,301
220,300
772,292
273,294
161,293
379,300
191,293
155,300
810,293
27,293
87,301
32,294
214,297
92,300
37,293
934,294
156,300
41,299
158,293
264,295
352,292
448,294
931,302
1013,294
238,296
847,295
807,297
122,295
519,294
888,295
437,296
819,294
178,297
167,294
52,297
272,294
826,296
170,295
301,296
827,296
294,294
64,299
702,295
972,299
212,297
865,295
222,296
312,297
516,298
349,295
44,292
111,299
455,299
923,295
654,294
846,302
994,292
133,298
291,294
945,299
926,293
763,295
466,294
722,300
237,297
580,296
820,294
210,291
217,291
382,295
424,292
275,293
190,295
234,291
125,291
246,294
370,296
100,297
258,297
296,291
195,293
35,295
243,298
986,301
281,293
862,293
761,297
992,295
247,300
128,295
105,301
695,292
48,294
259,301
235,298
200,299
365,294
279,293
387,293
137,293
286,294
355,296
303,294
988,294
964,292
1007,293
953,299
240,292
450,295
229,295
907,295
619,298
143,293
444,296
890,299
912,297
254,297
117,295
39,299
315,296
202,296
251,295
445,296
821,297
152,296
856,296
292,300
113,298
215,296
594,296
479,297
493,300
778,297
976,301
785,299
42,297
546,296
822,299
180,299
824,298
598,298
344,286
104,298
914,299
253,298
733,299
867,298
608,298
90,296
542,300
21,300
626,299
980,301
268,296
360,299
304,297
198,299
208,300
1014,300
103,298
283,299
932,299
502,298
808,299
244,300
194,299
182,298
274,299
453,300
324,300
45,301
501,301
162,301
756,301
545,300
380,301
153,302
285,302
348,299
461,300
183,300
515,301
1015,301
227,299
440,300
363,300
151,302
193,300
171,300
98,303
359,301
939,300
256,301
933,299
131,300
232,300
308,301
85,302
353,302
707,302
528,301
82,301
86,301
223,302
62,302
36,301
354,300
842,301
218,301
459,301
43,301
755,302
657,304
920,303
266,302
906,302
136,304
168,305
28,305
140,303
814,304
230,303
930,302
929,305
1019,300
112,302
88,300
299,301
690,303
276,302
287,304
22,302
255,305
181,302
362,305
366,300
560,305
305,301
438,300
372,305
604,302
199,302
179,304
257,302
38,302
982,302
454,306
526,303
209,306
875,303
94,304
144,304
127,304
855,304
587,303
216,305
124,304
601,303
812,304
481,587
823,305
33,306
175,306
96,305
460,304
31,307
207,305
884,307
252,307
50,305
426,304
187,305
358,305
439,587
357,301
599,305
373,305
203,297
110,297
529,297
845,304
284,296
108,303
260,296
117,288
174,297
245,303
1012,296
527,303
176,295
267,305
759,297
102,305
918,305
184,296
224,303
395,295
213,298
815,305
55,296
559,299
185,296
192,298
877,296
115,298
122,293
819,293
470,305
349,292
865,293
516,293
222,293
47,305
172,307
170,293
609,306
249,297
817,297
100,292
128,291
145,308
200,291
258,291
924,307
580,293
992,292
195,292
292,290
243,292
259,292
137,291
219,299
894,304
190,293
722,293
953,291
105,292
1007,291
254,291
437,295
229,292
914,290
502,289
964,292
194,289
198,289
21,290
324,289
867,290
274,289
598,290
208,289
227,288
283,289
348,288
933,287
126,304
234,292
295,304
256,288
275,292
171,288
151,289
140,287
22,286
88,287
923,292
112,287
930,287
133,296
120,297
66,303
127,285
199,286
372,286
587,286
94,286
147,301
206,301
225,301
146,306
934,299
322,304
289,299
34,300
141,309
216,286
159,303
164,300
813,300
163,306
37,300
773,296
352,299
261,303
369,302
246,297
41,300
134,296
231,300
707,290
173,300
158,298
828,300
118,305
178,299
27,300
238,299
242,304
265,297
555,302
157,297
228,296
485,304
271,297
28,287
433,306
308,288
1018,298
366,286
204,307
86,287
183,288
863,303
232,287
474,307
205,303
475,296
856,291
733,290
803,307
755,289
442,297
270,303
139,305
177,303
298,305
233,301
368,297
121,307
188,306
520,304
320,307
984,308
54,307
965,303
483,306
864,307
818,306
211,305
135,305
241,304
441,307
1017,304
166,305
282,307
345,306
447,306
449,307
46,304
148,307
123,308
311,305
138,305
290,306
452,304
350,306
847,299
772,300
444,291
761,292
808,289
251,291
303,292
244,289
542,290
104,290
778,291
42,290
626,290
304,289
182,289
90,290
545,289
657,287
98,288
363,289
62,288
168,287
230,287
257,286
908,300
161,299
826,298
220,301
810,301
888,300
53,301
156,300
989,303
525,310
976,294
371,302
281,296
272,299
351,302
87,300
387,288
927,297
518,296
297,303
165,297
809,301
214,300
519,298
89,301
922,301
264,298
1013,298
109,300
1016,300
457,302
97,306
889,308
652,297
236,303
524,299
280,300
476,300
40,300
273,299
379,299
456,305
32,299
825,299
52,298
300,301
526,287
144,286
364,301
43,288
875,286
160,306
955,306
155,299
454,287
855,286
604,286
239,299
436,306
38,286
362,286
179,286
816,297
560,286
181,286
136,287
305,286
129,296
438,286
266,287
459,287
294,296
807,293
929,287
223,288
299,287
690,287
276,286
814,287
255,286
359,288
287,286
515,289
312,293
844,296
842,288
1019,287
461,289
131,288
443,306
906,287
162,289
36,288
354,288
85,288
218,288
355,293
972,296
862,291
82,288
64,296
920,287
253,291
353,288
92,297
45,289
285,288
1015,288
608,290
528,287
380,288
939,287
212,295
695,291
153,288
932,289
619,292
344,290
785,290
440,288
756,288
926,293
448,296
103,289
424,293
193,288
445,291
822,290
1014,289
980,290
763,294
501,289
360,289
453,289
180,290
315,291
824,290
268,290
546,290
215,291
113,291
493,291
35,293
890,291
125,293
202,290
226,298
143,291
594,290
39,290
479,290
986,292
356,297
450,291
263,297
293,298
370,293
907,291
988,291
240,291
291,293
286,291
235,292
269,306
152,290
821,290
217,293
820,293
48,292
382,292
466,292
365,291
237,292
912,290
30,305
827,293
247,291
279,291
945,292
296,291
201,300
455,293
210,292
601,282
458,298
361,300
654,293
44,293
745,299
876,307
846,293
541,306
702,293
994,293
191,294
982,282
931,293
186,306
990,295
29,298
111,292
167,293
804,295
197,296
902,305
301,292
655,299
51,298
993,306
277,305
150,297
132,296
169,299
248,303
189,297
262,305
811,305
306,305
149,297
250,305
196,299
154,303
552,303
583,299
886,299
278,297
130,302
751,303
611,297
367,306
451,297
221,296
142,304
207,262
252,262
884,262
823,263
358,262
175,262
124,541
50,262
357,262
176,261
284,261
439,262
110,261
102,260
373,263
108,263
460,264
203,263
224,262
96,264
260,263
174,263
599,263
33,264
184,262
117,263
481,265
426,264
918,262
31,264
759,262
527,263
209,544
812,543
267,263
1012,265
187,266
529,265
245,265
845,265
395,266
865,265
877,266
249,265
190,264
185,266
47,265
170,265
815,266
55,266
192,266
559,266
222,265
722,264
145,265
213,268
115,268
502,265
195,267
21,266
208,266
120,265
151,265
372,264
140,265
173,263
127,264
274,265
992,266
126,265
133,265
587,264
88,266
105,267
528,252
295,265
292,267
609,268
923,265
171,265
324,266
924,267
122,269
1007,267
22,265
234,265
229,266
259,267
933,266
227,268
66,267
382,251
275,264
580,269
964,268
225,266
475,263
296,251
159,266
163,265
157,264
219,266
433,264
322,266
261,265
118,265
204,264
366,264
183,264
863,264
707,265
147,266
194,268
134,265
246,265
256,267
238,265
1018,265
934,268
864,264
216,268
34,267
94,266
320,265
520,265
442,265
86,266
818,264
27,267
282,264
254,271
28,264
894,268
761,264
233,265
54,266
311,265
773,264
965,265
270,266
930,265
867,267
200,269
308,263
598,266
172,268
231,263
206,269
139,266
251,263
369,267
188,266
755,267
984,266
1017,266
542,265
62,264
847,263
444,263
485,266
242,266
228,266
828,267
164,267
856,265
474,264
37,267
232,266
441,264
803,264
348,269
652,264
1013,264
545,266
452,266
42,266
221,254
989,266
32,263
772,265
155,264
350,265
457,265
244,265
927,265
888,266
976,266
290,266
518,265
123,266
148,266
751,252
121,267
345,266
211,266
46,266
449,266
298,267
519,265
179,263
1016,265
281,266
182,267
297,265
136,263
476,264
456,264
371,266
166,268
138,268
40,264
257,268
87,267
855,266
98,267
36,263
53,266
144,266
82,263
778,267
379,264
809,264
906,264
205,268
135,268
626,266
826,265
220,265
165,264
52,263
447,267
90,266
89,264
236,264
808,266
303,266
908,265
109,264
168,265
810,265
443,265
526,266
266,265
929,265
131,264
223,264
276,264
920,263
862,263
814,266
756,264
212,264
354,263
483,272
305,267
193,264
162,266
932,265
273,266
524,267
875,266
287,264
844,264
922,267
362,268
619,265
153,266
955,266
255,268
445,265
454,266
129,265
525,268
304,269
38,265
214,267
45,263
264,271
986,264
299,268
125,265
356,264
202,266
813,279
1014,267
64,267
493,266
825,270
842,268
980,266
294,269
268,266
459,269
440,265
1019,267
359,267
239,268
380,267
48,265
355,266
217,265
926,265
344,265
364,269
181,267
1015,265
218,265
387,269
438,267
822,264
604,267
160,268
353,265
424,264
560,267
785,264
103,264
515,266
291,267
876,265
907,267
279,266
939,264
982,265
30,266
541,265
44,265
361,265
466,266
846,265
269,267
191,265
286,267
820,266
370,267
240,266
912,268
945,268
210,268
990,267
702,267
247,268
197,267
132,266
248,266
455,265
583,266
821,266
368,277
365,265
263,266
315,267
253,269
150,267
167,268
804,268
280,276
152,266
300,276
807,275
277,267
479,265
154,268
265,283
972,274
143,267
237,265
914,287
199,286
158,285
258,289
461,275
360,267
293,265
180,266
763,266
546,266
226,266
39,265
215,266
448,267
501,266
458,264
453,266
824,266
890,265
97,271
113,265
889,271
35,265
594,265
450,264
141,285
555,284
437,288
92,275
363,281
349,290
816,277
161,280
695,273
177,282
112,288
43,280
100,292
198,290
608,277
271,283
128,289
85,274
312,275
156,279
657,280
289,284
690,275
169,267
186,268
819,289
733,281
146,284
41,283
902,268
352,283
451,266
142,266
367,266
301,267
886,266
552,267
196,267
189,267
811,266
262,266
817,293
655,266
611,265
51,266
111,267
278,265
988,269
993,266
306,266
130,265
250,266
149,266
29,267
601,268
235,269
745,267
827,268
931,267
201,268
654,265
243,292
230,282
351,282
272,282
283,290
285,277
137,291
104,282
178,286
516,292
436,278
953,290
470,296
241,287
823,258
173,252
50,260
175,260
252,261
884,261
203,259
124,260
102,260
358,260
599,258
357,260
176,260
207,261
66,254
373,263
204,253
1017,250
96,263
174,262
439,264
110,264
108,263
209,264
481,264
195,259
117,264
33,265
127,259
224,266
759,264
527,264
587,258
185,262
395,262
722,261
267,265
460,266
260,266
812,265
192,261
105,258
1012,264
426,265
292,259
865,263
994,506
31,264
133,260
184,265
815,263
190,261
208,261
284,267
918,265
877,264
845,266
529,266
372,261
295,260
140,261
120,261
923,260
213,262
992,261
559,262
324,260
222,262
170,262
245,265
88,259
145,262
21,260
47,262
55,262
502,260
249,263
187,265
183,259
171,261
126,263
225,261
115,262
1007,262
933,261
275,261
118,260
122,261
296,261
433,259
219,260
281,254
234,261
151,262
924,261
964,261
22,261
609,262
528,261
157,261
159,261
229,261
163,261
274,263
322,262
259,263
227,263
520,261
256,262
254,261
246,262
134,262
864,261
818,261
311,260
216,261
366,262
475,263
580,263
761,260
147,262
442,261
194,262
94,261
1018,262
934,261
863,262
54,260
282,261
707,262
28,260
320,261
233,261
261,262
382,263
238,262
34,261
86,261
773,261
27,262
894,261
223,271
168,271
350,275
984,281
42,279
144,277
62,281
155,279
164,280
542,281
611,261
825,273
1016,279
45,274
485,281
179,278
304,274
305,275
652,281
560,272
166,278
452,281
37,281
46,278
212,276
922,275
193,275
355,273
1014,274
926,273
136,280
121,280
257,277
368,270
90,276
888,281
123,281
103,272
266,277
286,271
449,279
972,267
862,276
82,278
242,282
447,277
826,277
165,277
444,282
545,281
808,277
976,280
89,277
303,277
989,280
772,280
131,276
518,280
702,269
211,278
939,274
269,273
230,264
803,284
809,282
379,282
519,283
181,276
626,277
476,283
299,273
138,278
244,284
920,280
158,270
929,275
756,281
424,272
142,268
273,275
247,269
441,281
228,282
525,279
855,283
290,286
191,276
458,272
842,279
927,286
907,277
474,287
982,277
526,282
906,284
239,279
945,276
297,286
362,281
820,277
814,283
306,269
437,272
524,282
931,269
199,273
822,280
293,274
162,283
182,287
36,286
167,276
552,271
778,278
353,281
87,287
232,281
264,273
365,277
847,290
451,271
52,276
53,277
32,279
210,277
226,274
828,281
291,281
221,279
546,276
298,278
345,278
137,271
135,276
912,279
459,283
454,284
361,280
370,280
1019,283
955,284
156,275
312,275
655,271
844,274
39,275
160,283
980,282
149,273
555,276
263,279
113,276
804,279
186,275
657,275
516,272
344,283
243,271
807,279
253,279
178,272
876,282
1013,292
993,274
153,285
816,277
132,281
143,279
436,273
29,274
262,275
196,275
100,276
363,278
443,287
601,275
889,276
450,275
104,274
278,275
604,282
354,286
235,272
479,277
821,279
287,285
455,279
695,275
461,276
301,273
146,274
177,275
201,272
128,274
214,283
733,273
30,279
41,272
217,281
215,275
380,281
827,271
493,281
48,281
125,283
85,273
150,277
541,278
44,278
448,274
276,283
315,276
359,281
438,280
902,270
352,270
457,287
932,282
218,279
255,281
237,274
129,281
440,280
258,273
268,280
914,274
240,276
445,281
811,269
97,271
501,272
220,283
466,276
908,283
751,285
856,287
364,277
456,284
387,277
875,280
279,275
348,285
583,273
236,281
785,275
202,277
148,283
64,277
98,281
356,276
824,269
205,280
371,282
810,279
109,280
327,68592
277,271
572,68567
544,68568
323,68589
197,282
349,278
35,278
152,281
351,274
294,286
360,279
988,275
241,273
886,276
289,277
470,274
250,275
608,277
745,274
367,275
112,276
280,280
101,68606
161,277
169,276
846,282
690,276
890,277
483,288
265,278
43,276
594,276
819,276
51,274
453,278
300,278
130,273
272,272
763,276
953,272
817,273
141,275
38,284
111,272
515,282
813,284
40,289
619,285
92,276
283,272
1015,283
285,272
189,274
180,277
986,285
198,275
248,280
271,275
654,272
154,278
990,278
714,68570
540,68576
630,68573
71,68620
318,68607
533,68583
543,68583
435,68593
106,68625
647,68579
317,68607
328,68612
730,68583
446,68599
746,68582
708,68584
602,68586
625,68587
641,68586
329,68613
637,68586
63,68633
581,68659
651,68663
728,68667
691,68668
620,68670
967,68658
628,68675
513,68683
586,68679
539,68681
537,68681
650,68677
508,68684
482,68687
538,68681
510,68689
673,68682
661,68683
664,68682
511,68689
514,68693
669,68686
512,68693
640,68687
333,68713
509,68693
971,68672
645,68688
969,68672
337,68714
636,68688
893,68678
338,68715
679,68688
480,68699
656,68689
978,68680
252,257
66,259
884,263
1017,259
358,263
599,263
96,259
207,263
110,259
176,263
21,253
118,252
203,263
173,263
174,259
204,259
175,263
373,259
102,263
357,263
50,263
124,263
823,265
395,260
108,263
185,260
260,259
865,259
527,260
587,260
267,259
133,259
460,259
245,258
187,258
722,260
812,260
209,262
184,260
918,260
55,259
529,260
88,258
281,257
845,260
1012,261
126,258
994,261
47,259
292,261
127,262
192,260
33,261
31,260
815,259
759,261
1007,261
208,263
295,263
275,261
183,261
145,262
324,262
296,261
877,263
372,263
254,259
222,262
115,262
426,264
559,264
322,260
22,261
481,265
117,265
234,261
246,260
227,260
190,264
170,263
502,263
151,262
923,264
213,263
105,264
195,265
284,263
224,265
171,261
122,261
439,268
140,263
219,261
249,262
933,261
225,261
992,263
433,261
120,263
274,264
157,264
609,264
442,262
924,265
27,261
256,263
282,262
159,264
216,263
528,265
163,265
261,262
382,262
86,262
1018,263
233,262
964,265
147,263
34,262
580,263
520,264
238,261
229,265
94,262
863,262
259,263
934,262
894,261
311,263
475,263
134,263
54,262
773,261
366,263
818,263
28,262
320,262
864,263
194,262
707,262
761,262
123,252
223,257
168,257
350,260
984,259
164,259
42,259
46,258
542,259
304,258
1016,261
212,261
166,261
257,260
305,261
355,260
652,260
560,261
121,260
103,262
825,263
45,263
179,263
976,261
545,261
37,263
611,263
136,262
452,263
82,261
144,264
62,264
485,263
131,260
368,262
922,263
862,262
939,261
90,262
230,261
449,261
518,260
972,261
926,262
989,260
772,260
155,264
303,260
447,261
165,261
211,262
888,262
266,262
820,258
269,262
299,261
458,259
808,262
803,261
191,259
855,258
809,260
228,259
244,263
476,263
927,261
525,262
273,262
907,261
286,263
242,262
89,262
702,261
193,263
444,262
826,262
1014,263
239,260
362,260
814,261
247,262
929,263
920,264
474,262
441,263
138,264
29,256
626,264
519,263
278,254
828,258
982,261
210,259
906,262
842,262
199,260
552,261
345,259
109,251
226,260
306,262
524,261
32,259
945,261
290,262
424,263
931,261
756,263
379,264
297,261
142,263
526,262
181,264
158,264
365,260
451,260
264,260
167,261
52,260
847,260
437,262
87,260
277,251
293,261
298,259
36,261
327,252
822,263
778,262
53,262
137,261
844,260
555,260
353,262
291,261
182,263
135,261
807,260
1019,261
162,263
113,260
178,259
232,262
39,260
243,260
370,261
912,261
221,261
955,260
546,261
156,262
153,261
454,263
263,262
363,260
657,263
361,264
459,263
804,262
601,260
253,261
149,262
287,261
516,263
816,262
889,260
980,262
177,260
993,262
344,263
186,263
160,263
876,261
695,260
1013,261
312,262
132,264
143,264
443,263
201,262
301,262
821,263
196,264
455,263
461,263
450,263
146,262
262,264
100,263
436,264
235,263
604,263
654,258
655,268
111,262
619,261
40,261
271,261
283,261
198,261
886,263
92,261
608,263
953,262
813,261
470,263
817,262
180,261
51,262
154,260
479,269
189,261
990,260
367,264
141,262
515,263
453,262
890,264
763,264
594,264
169,265
289,265
294,266
43,264
101,265
349,266
250,264
300,262
285,261
690,263
986,261
272,262
248,261
1015,261
38,262
827,270
48,270
323,266
914,269
161,265
265,264
129,269
988,266
846,265
241,267
364,269
371,268
98,268
152,267
279,268
908,269
733,272
255,271
359,271
751,270
856,270
456,270
819,264
483,264
112,265
745,265
130,264
501,270
218,271
932,271
785,269
268,271
387,270
438,271
97,270
280,267
445,272
215,273
380,273
466,271
202,269
630,262
352,270
348,269
875,269
360,267
572,267
902,270
64,268
544,267
810,268
351,267
237,272
150,273
583,271
440,272
824,270
205,270
220,271
217,273
240,272
493,274
30,274
71,263
356,271
457,273
85,274
543,257
541,274
44,274
35,270
125,274
354,275
647,257
317,257
106,257
214,274
41,274
276,273
448,273
104,275
811,272
128,274
258,273
148,271
540,264
714,264
236,272
197,270
315,273
533,259
318,259
435,259
637,256
446,256
746,256
329,256
708,256
602,256
328,256
625,256
63,256
641,258
730,258
581,261
651,259
620,257
728,257
691,257
967,258
628,258
508,263
586,264
538,263
539,264
513,264
650,264
537,264
482,263
510,261
971,257
673,261
661,261
669,258
664,261
640,258
511,261
509,258
512,258
333,258
969,259
645,259
514,260
636,264
893,263
338,263
337,264
480,263
679,263
656,265
978,261
252,258
373,258
50,258
118,258
174,258
207,258
203,258
884,259
96,258
357,258
66,259
358,259
173,258
124,258
110,258
1017,261
176,260
102,260
599,261
21,260
175,260
204,260
260,259
33,258
527,259
185,260
267,260
184,259
209,258
759,257
865,260
88,258
108,260
918,258
823,264
187,260
281,259
395,261
587,260
722,259
1012,259
815,257
460,259
47,258
133,259
292,258
31,257
245,259
192,258
994,260
55,260
812,260
127,260
845,260
529,260
126,260
867,791
324,272
145,272
200,791
965,791
598,791
296,272
140,270
369,790
284,270
208,272
231,790
227,272
115,272
195,270
502,272
105,271
224,271
924,269
295,273
308,791
382,268
270,791
311,267
520,268
261,268
580,268
761,267
238,268
934,268
139,790
28,268
34,269
94,269
251,790
134,268
259,269
475,268
256,270
216,269
157,270
864,268
964,269
163,269
194,267
707,267
223,255
86,268
773,267
123,257
528,268
282,269
894,268
818,267
366,267
229,268
320,267
863,268
27,269
609,269
426,272
274,269
233,268
54,267
933,271
117,272
170,272
22,272
147,268
559,272
322,272
159,268
442,269
190,272
1018,268
254,273
120,271
877,273
222,272
151,272
275,273
171,271
481,272
225,271
923,272
183,272
246,271
188,790
372,272
122,270
249,270
213,271
433,270
234,271
755,790
219,270
439,270
172,791
992,270
930,791
1007,272
206,790
168,257
984,258
46,258
164,258
350,261
42,258
304,258
542,260
652,262
103,261
166,263
305,263
825,261
355,263
611,260
257,262
138,256
212,263
545,261
989,259
131,260
45,261
29,256
244,265
266,266
702,265
820,266
828,264
982,264
888,267
474,264
1014,264
221,261
53,262
137,262
844,262
291,262
327,262
167,263
955,262
226,265
362,266
158,264
297,264
912,262
109,266
826,267
778,264
945,266
546,262
277,264
181,264
1019,264
842,266
113,263
156,262
199,266
32,266
177,261
182,265
243,264
135,265
178,264
906,267
353,265
654,257
153,263
160,261
363,262
807,265
293,266
437,266
290,268
822,265
232,265
424,267
247,268
555,265
552,268
370,264
809,271
298,267
451,267
345,268
36,267
306,268
235,261
516,264
143,262
264,268
519,270
993,264
39,264
162,264
524,269
361,265
816,264
132,263
980,264
201,262
344,265
657,264
210,268
146,261
191,273
1013,265
907,270
450,264
268,254
443,264
929,269
862,276
461,264
972,275
976,277
756,271
301,264
253,266
52,270
455,264
876,265
82,276
87,271
655,261
922,277
772,276
803,275
476,274
273,274
931,272
299,275
303,276
526,271
262,264
808,275
695,265
444,274
436,263
855,273
144,278
62,278
452,278
90,277
155,274
278,271
927,272
604,263
186,265
228,273
263,264
601,264
847,268
889,264
890,259
804,264
312,263
149,264
457,255
453,259
454,265
594,259
287,264
479,260
300,259
269,272
169,259
92,262
690,260
141,261
180,261
349,260
189,261
990,261
40,262
35,255
111,261
272,258
515,260
289,259
125,255
44,255
51,260
953,260
30,255
271,261
279,259
811,254
43,261
763,259
112,259
71,255
817,259
533,255
886,260
38,260
198,260
359,260
368,278
165,277
926,277
364,261
1016,281
449,277
939,278
518,277
560,281
121,280
89,274
179,278
211,276
485,277
230,276
37,278
441,273
525,274
908,261
365,271
136,277
193,274
242,274
379,272
626,273
239,273
814,273
920,273
286,273
196,264
821,264
459,266
458,274
142,270
100,264
447,275
283,258
856,261
914,262
708,253
130,262
98,261
1015,261
161,261
152,261
619,263
129,261
733,259
248,260
827,260
250,261
285,261
819,259
371,260
751,259
241,260
483,259
255,259
846,260
276,261
237,262
380,263
323,260
745,259
48,260
988,260
456,259
265,260
813,261
101,260
367,261
294,260
318,254
986,260
154,261
470,261
608,261
435,254
215,263
240,263
85,263
543,263
348,264
440,263
544,264
354,262
352,264
150,262
445,263
280,264
583,263
501,264
785,264
218,264
625,253
730,252
746,253
810,261
329,253
602,253
328,253
637,254
351,261
214,262
202,264
647,263
64,264
902,264
630,264
932,265
360,264
205,263
217,263
97,264
317,262
41,262
572,264
438,264
356,263
63,256
875,264
448,262
541,263
220,263
493,263
106,262
824,263
641,255
104,262
466,264
446,256
387,264
315,266
258,266
197,266
128,266
236,268
148,268
540,268
714,268
581,257
651,259
620,257
691,257
728,260
628,258
967,260
508,256
513,263
333,258
537,263
539,263
538,263
509,258
511,258
640,258
650,263
971,259
512,259
661,260
669,260
664,259
482,264
586,264
510,260
673,261
969,263
338,258
679,258
514,263
645,263
636,258
337,258
480,258
893,259
978,258
656,264
252,261
66,257
118,258
884,258
96,258
207,258
50,258
357,257
373,258
1017,256
203,258
176,257
174,259
204,256
599,256
110,264
260,260
187,259
281,259
102,262
209,259
124,264
33,260
21,262
587,259
88,259
184,259
173,264
823,259
759,259
865,259
267,259
527,260
918,259
175,262
1012,259
722,261
358,266
108,261
185,261
815,261
47,260
395,261
460,260
994,271
773,253
529,270
31,271
55,271
812,271
292,271
245,271
845,271
133,271
192,271
127,271
580,258
284,261
126,275
296,261
123,258
105,260
208,260
145,261
251,259
295,260
229,258
964,259
867,261
140,261
707,259
261,260
369,261
259,259
528,258
520,261
311,262
934,261
924,262
282,260
308,262
863,260
28,259
894,260
256,261
200,263
382,262
231,261
598,262
139,261
134,261
195,262
216,261
320,260
227,262
324,263
864,261
502,261
761,261
818,259
94,262
157,262
224,263
163,262
270,262
194,261
115,261
965,265
426,263
238,265
475,263
223,263
984,256
609,262
86,262
366,262
34,263
442,263
168,261
206,261
246,262
222,262
122,262
433,262
877,262
190,264
559,263
1007,262
930,261
755,261
172,262
233,264
164,258
1018,264
171,262
275,262
254,263
372,262
923,262
54,264
22,263
225,262
159,263
933,264
170,263
27,264
117,263
274,264
652,251
322,263
183,263
249,263
350,259
234,262
151,263
213,263
219,262
992,262
188,263
481,263
439,262
46,259
120,263
147,264
131,252
545,257
212,258
542,262
29,257
257,258
304,264
42,264
166,258
825,258
45,258
611,258
138,258
305,258
355,258
989,258
103,260
1014,259
820,259
702,259
888,259
474,259
244,259
982,259
266,259
828,259
972,256
303,255
167,263
436,254
844,263
345,260
53,264
291,262
552,259
269,253
594,253
226,263
912,264
32,263
297,265
362,265
132,260
181,264
135,263
657,260
424,262
177,263
158,265
287,258
816,262
993,263
327,265
344,262
814,254
248,252
906,265
619,252
162,263
137,267
1019,265
842,265
191,260
306,263
920,253
809,263
555,263
277,265
516,262
199,265
1013,260
109,265
264,262
143,262
36,263
293,264
39,262
361,261
980,261
156,265
907,260
519,262
235,262
178,264
298,263
733,254
827,254
804,260
268,263
922,262
803,262
146,264
87,262
452,261
153,264
476,263
243,264
945,265
221,267
232,263
822,263
437,263
807,263
210,260
160,263
524,260
955,265
201,260
353,263
182,263
826,264
546,264
247,262
451,262
113,264
363,263
290,262
370,262
778,264
604,262
808,264
90,263
273,263
449,259
655,264
52,264
855,264
111,262
364,260
518,260
772,263
695,263
876,262
455,263
112,261
525,259
485,259
41,254
444,265
98,259
821,259
459,259
990,263
40,259
976,263
100,259
889,260
289,262
929,267
708,255
890,260
443,263
129,254
450,263
125,258
654,267
82,262
817,258
379,260
441,260
144,265
263,265
189,263
533,262
544,256
283,259
198,261
193,260
165,261
349,263
142,259
196,260
155,265
458,259
211,261
44,262
914,259
43,262
359,260
926,260
447,258
286,259
763,261
71,261
300,263
811,261
927,264
939,260
279,261
560,260
230,259
136,259
368,260
278,264
271,261
186,264
601,264
908,259
457,263
37,259
179,259
299,264
301,265
1016,259
756,265
62,263
262,264
461,265
526,264
862,265
931,264
152,265
813,264
751,265
241,265
819,265
846,264
323,264
1015,265
215,263
745,264
250,265
988,264
285,265
255,265
237,264
354,263
352,263
746,262
483,265
380,264
48,264
101,264
240,263
456,264
150,263
276,266
85,265
318,266
440,267
986,268
647,266
205,265
328,266
583,266
785,267
466,265
220,266
470,267
348,267
730,266
543,267
280,268
824,266
493,266
329,267
356,265
501,266
371,269
435,267
202,266
448,266
265,268
630,267
64,266
218,267
875,267
714,262
217,267
515,275
141,276
214,266
236,262
541,267
810,266
625,266
602,266
154,267
294,268
608,267
180,276
637,268
38,274
453,277
902,268
438,267
149,277
228,278
641,267
148,262
242,273
315,265
104,266
479,278
35,277
253,281
886,276
272,276
856,272
92,276
97,267
317,267
106,267
360,267
197,264
128,265
351,268
932,267
387,266
258,265
572,269
445,268
63,267
540,262
446,266
169,279
239,275
953,277
30,277
121,276
626,275
365,274
312,278
51,276
130,273
161,272
454,278
847,278
89,275
690,277
581,261
651,259
620,262
691,262
728,260
967,260
508,256
628,262
971,262
586,262
669,263
333,263
538,263
511,263
513,263
539,263
640,262
510,262
509,263
482,262
664,263
512,263
661,263
537,263
650,262
969,265
337,265
338,265
893,265
514,265
645,265
636,265
480,265
673,266
679,266
978,263
656,263
252,259
66,262
207,262
176,261
599,261
373,262
174,261
1017,262
203,262
204,261
357,262
110,255
96,262
118,262
884,262
50,262
102,257
260,257
209,257
281,259
527,258
124,259
187,259
175,258
395,258
173,259
587,259
47,258
823,259
722,258
88,260
460,260
185,260
33,261
815,260
108,259
918,260
1012,261
21,260
184,261
267,261
358,260
865,261
759,261
292,256
192,256
994,257
529,257
773,257
845,256
31,257
55,257
133,256
812,256
127,257
245,257
123,259
105,259
580,261
964,260
707,259
261,259
229,260
140,259
145,260
295,260
251,260
284,260
296,260
208,260
369,261
259,261
126,262
867,262
528,262
54,259
246,260
195,264
222,260
311,265
139,265
502,264
442,261
894,265
163,264
134,265
200,265
219,258
609,262
924,265
934,265
382,265
28,265
520,268
320,266
864,266
231,267
1007,262
863,267
194,266
94,266
433,262
172,262
818,266
