threadId,duration
77,205
88,205
245,204
153,205
331,204
28,208
294,204
398,204
260,203
194,207
246,204
147,204
479,204
269,204
50,204
264,204
228,204
274,200
355,200
243,200
421,201
359,199
16,199
477,199
235,196
482,199
158,199
322,199
18,196
459,207
57,200
425,196
286,196
340,200
478,200
136,199
46,200
417,200
213,199
399,199
37,200
116,200
423,200
175,201
471,200
293,199
515,200
53,200
120,198
211,198
357,197
299,197
176,197
266,197
418,196
385,198
350,199
301,198
249,201
278,199
356,200
303,201
342,201
223,201
416,201
268,201
447,202
242,201
500,200
118,199
193,200
93,198
376,199
92,200
386,198
434,200
217,201
408,199
170,200
132,199
179,200
66,200
498,200
141,200
467,199
167,199
281,197
363,199
48,199
391,198
237,197
221,199
230,197
144,196
362,197
476,198
20,198
151,199
334,197
366,196
373,197
200,196
121,197
224,196
234,201
461,201
485,200
491,197
183,201
443,197
502,200
448,202
309,200
400,200
508,197
335,197
409,201
76,200
155,201
282,200
348,201
100,200
332,201
290,200
277,201
507,200
262,200
329,200
358,200
292,200
493,200
372,199
189,200
336,199
271,199
369,199
117,199
402,199
449,199
161,199
71,195
40,195
462,199
353,199
44,199
62,198
367,199
32,202
451,199
494,199
124,199
169,198
511,201
156,199
139,198
182,199
330,197
148,197
307,196
481,197
168,200
440,198
401,197
384,197
187,197
22,197
105,199
106,199
422,198
412,198
432,199
49,197
474,199
388,200
285,198
463,204
39,196
164,199
68,200
390,201
497,199
413,199
450,202
431,201
259,199
454,201
157,201
240,202
210,202
74,201
96,200
404,200
45,199
171,197
239,199
275,198
377,199
25,200
441,200
280,201
218,200
202,202
504,202
344,202
426,201
435,204
140,201
297,202
492,201
206,202
509,203
298,202
354,202
466,202
222,203
172,202
27,203
273,208
380,205
232,204
80,205
250,202
316,202
349,204
86,202
483,204
89,206
137,203
150,202
506,209
21,203
95,206
276,203
503,204
361,203
41,202
328,202
382,214
368,197
495,201
85,211
265,206
102,206
270,209
134,205
29,206
192,204
339,200
64,198
455,199
337,202
312,201
227,201
190,196
128,200
424,200
73,198
346,197
108,197
343,197
207,196
145,199
464,204
198,199
197,200
191,200
180,200
208,201
214,200
496,201
505,200
174,200
318,200
288,201
36,200
488,200
209,200
111,200
429,199
19,200
91,200
490,200
82,200
184,199
311,200
181,199
31,202
345,202
114,200
231,200
212,199
514,198
70,200
261,200
65,199
104,200
403,200
43,202
305,199
87,200
411,200
333,198
125,198
317,198
338,198
98,198
60,198
428,198
110,197
284,198
51,198
220,196
215,197
162,197
439,198
352,198
26,199
55,198
23,199
252,199
186,199
109,198
289,198
244,199
324,199
314,198
159,198
291,198
142,198
427,198
107,199
75,198
247,198
143,199
90,199
94,199
35,199
61,199
177,196
59,197
406,199
69,199
327,199
371,199
154,199
347,198
351,196
204,196
387,196
129,197
379,197
452,196
341,195
442,196
383,196
238,197
444,197
165,198
195,198
113,198
420,197
135,198
375,197
205,197
405,197
248,198
480,199
446,199
56,201
233,202
138,199
241,199
419,199
52,202
99,198
126,202
256,206
360,197
166,200
112,200
216,197
30,200
470,200
414,200
392,200
79,200
378,200
196,200
229,199
34,200
163,200
127,199
152,200
489,200
199,200
394,200
460,212
501,213
219,200
160,215
78,201
486,209
475,207
97,210
149,199
178,199
84,209
487,199
374,208
389,208
253,209
437,208
81,208
308,209
203,208
510,208
267,208
397,209
258,210
254,201
185,209
122,209
445,209
225,209
364,200
453,209
458,213
513,200
457,200
430,199
63,201
33,201
315,200
499,200
321,200
226,204
58,201
24,200
438,200
319,200
415,201
54,201
47,200
472,201
72,199
395,199
310,200
236,200
433,200
296,200
188,201
131,200
323,201
381,201
257,196
133,201
365,200
325,200
146,200
512,200
103,199
279,200
255,200
306,200
272,200
473,199
251,203
283,200
101,200
263,196
456,202
123,196
38,196
17,196
295,196
42,200
484,196
115,196
465,197
407,197
83,196
326,196
370,196
302,199
18,196
469,199
396,199
228,198
130,199
393,199
410,199
300,199
287,199
153,199
313,199
77,199
16,198
398,199
46,196
482,197
201,199
88,199
213,196
260,201
294,201
50,201
274,201
28,201
119,202
436,202
355,200
243,200
320,201
304,202
331,201
246,201
359,200
459,198
479,201
158,199
421,200
147,201
264,201
194,201
357,196
299,197
322,199
468,201
269,200
67,200
477,199
175,198
245,200
57,200
235,199
173,200
399,199
471,199
116,199
211,199
417,199
423,199
425,200
286,200
293,199
120,199
340,200
37,199
136,199
515,198
478,199
266,196
176,196
53,201
418,197
350,201
467,197
132,197
391,196
434,198
301,199
20,197
500,199
92,199
447,200
376,200
230,198
249,201
121,196
118,201
200,197
416,201
303,201
476,199
217,200
193,201
223,201
242,201
278,201
179,200
170,200
342,201
221,199
356,201
281,200
167,200
224,196
144,199
408,200
268,201
141,200
66,200
151,199
386,201
334,197
373,197
366,197
362,196
48,197
363,197
385,202
237,197
93,199
498,199
372,196
71,196
155,198
277,198
367,196
156,196
139,197
183,201
32,200
481,197
511,200
493,202
169,200
402,201
448,202
234,202
182,200
124,200
148,198
307,197
290,202
462,201
449,201
400,202
262,201
44,199
117,200
76,201
494,199
282,201
40,200
336,200
451,199
189,200
461,201
508,201
271,200
369,200
335,201
358,201
100,201
187,198
507,201
485,200
502,200
409,200
491,200
330,198
309,200
292,199
443,199
332,199
329,199
62,197
353,198
106,198
161,198
49,196
422,199
168,198
384,197
22,197
401,197
440,197
105,196
348,202
412,199
474,198
432,199
388,199
390,197
413,198
68,199
454,198
431,198
259,198
377,203
455,200
492,202
337,200
73,199
339,200
503,201
89,201
164,204
298,202
190,200
25,203
504,202
463,204
328,201
506,201
102,201
509,202
285,199
250,202
312,200
227,200
361,201
270,201
85,201
41,201
134,201
74,203
29,201
483,201
95,201
21,200
137,200
349,201
150,200
424,198
275,202
222,201
380,201
435,200
86,200
64,198
27,200
232,200
80,200
265,199
273,200
172,200
495,199
206,200
368,199
280,201
426,200
202,200
297,199
276,198
128,197
140,199
171,200
192,197
240,200
344,199
466,199
316,198
382,197
354,198
45,199
218,198
157,199
404,199
210,199
239,199
497,199
39,199
96,198
450,199
441,205
207,197
60,197
98,197
180,201
209,200
174,200
311,200
231,200
208,201
318,200
65,199
197,201
82,200
496,201
110,197
87,199
184,200
91,200
333,198
191,202
284,197
19,201
181,201
114,201
198,202
145,202
212,200
220,197
403,200
70,200
43,200
464,202
51,198
428,199
162,197
488,201
36,203
261,200
490,201
429,201
214,203
111,202
305,201
31,202
411,201
125,200
345,202
104,201
514,201
505,202
317,198
338,197
346,197
343,196
108,196
288,200
439,198
352,199
215,198
289,198
252,199
23,199
26,199
244,198
109,199
186,199
55,199
324,199
314,198
291,198
427,199
142,199
159,201
107,198
75,198
247,197
143,197
177,196
59,196
90,199
35,199
94,199
61,199
406,198
154,198
327,198
371,198
69,199
204,196
387,196
351,197
129,196
379,196
347,198
452,196
341,196
442,196
383,196
238,196
444,197
165,198
113,197
195,198
420,197
135,197
375,196
205,197
405,197
248,198
480,198
446,198
56,198
126,198
52,198
419,198
138,198
233,199
241,198
99,198
256,197
392,200
470,201
79,201
34,202
501,201
397,199
81,200
513,199
486,200
487,200
253,200
437,200
445,199
84,200
308,200
453,199
149,200
258,199
510,199
374,200
160,200
185,199
225,199
458,199
97,199
203,199
364,199
254,199
457,197
389,199
122,198
78,199
267,198
178,199
475,199
219,197
163,203
394,203
166,204
360,204
199,203
229,203
378,203
112,202
460,202
414,202
127,202
196,202
152,202
30,202
216,202
489,208
395,197
499,197
47,198
315,199
321,199
472,199
131,198
381,198
433,199
24,199
226,199
283,198
438,200
54,200
296,201
272,200
133,201
323,201
257,201
33,202
255,200
251,200
72,202
279,201
58,202
310,202
63,202
415,202
512,201
101,200
473,200
319,202
325,201
365,201
188,200
146,200
306,199
103,200
263,201
38,196
17,196
295,196
42,196
123,196
430,207
456,197
236,208
484,198
115,197
465,196
407,196
83,196
326,196
370,196
469,199
398,196
50,196
153,200
410,203
119,199
359,198
28,199
331,198
304,198
201,199
482,199
274,199
243,198
320,198
147,198
421,198
436,199
264,197
322,198
294,198
459,197
396,202
213,198
287,201
130,202
300,201
393,202
18,202
16,201
477,199
246,200
313,201
299,200
228,202
357,201
136,199
425,200
77,207
293,200
479,203
211,200
417,200
399,200
269,202
340,200
120,200
116,200
158,203
471,200
286,200
260,204
468,203
515,200
53,199
37,200
235,198
173,200
302,208
88,204
266,199
423,200
478,200
245,201
418,197
176,198
194,200
355,201
46,201
57,198
67,199
175,199
434,199
391,200
376,196
467,201
350,201
20,201
301,202
385,197
386,198
342,198
179,198
416,197
230,199
92,199
366,197
121,199
476,199
498,197
237,197
224,198
200,199
303,199
193,199
93,196
170,197
500,198
249,198
447,198
132,203
223,200
408,200
167,200
278,200
334,199
118,200
144,199
221,199
66,199
281,199
363,198
151,199
48,198
373,198
242,199
362,198
141,199
356,199
217,200
268,199
372,196
277,197
71,196
155,197
156,197
139,197
148,197
448,197
169,197
32,197
124,197
183,197
367,203
290,197
449,199
189,199
336,199
332,199
76,199
494,199
117,199
493,200
481,200
182,200
307,200
409,197
234,199
402,199
262,199
511,199
329,201
388,199
348,200
432,199
168,200
412,200
384,200
358,202
401,200
22,200
485,202
106,201
330,201
443,200
161,200
440,199
309,200
62,200
422,199
353,199
292,199
49,199
462,202
474,198
40,201
451,201
491,200
508,201
400,202
105,198
282,201
507,200
187,200
335,201
369,201
461,199
502,198
44,199
100,198
271,199
390,196
454,200
337,198
504,197
298,197
339,198
349,197
463,198
509,198
361,201
202,198
413,208
39,197
45,198
128,198
171,198
497,197
239,197
404,198
86,200
273,199
218,198
150,200
29,201
96,198
483,201
64,200
137,201
380,199
431,207
222,199
435,199
312,200
95,200
495,198
74,200
275,199
27,199
80,198
172,198
232,198
41,200
265,198
89,201
21,199
227,199
250,199
270,199
73,201
68,206
190,200
377,201
85,199
328,200
285,200
503,200
164,199
25,199
506,199
492,200
455,200
134,198
102,199
210,199
192,198
344,198
240,198
280,199
206,199
450,203
297,204
316,204
441,203
426,204
382,204
466,205
276,205
368,206
140,205
354,205
157,205
259,210
424,208
197,198
208,198
318,198
184,198
198,196
87,199
110,199
162,197
82,200
220,198
333,199
403,198
212,198
65,200
114,198
496,200
174,200
231,200
464,199
145,198
209,199
284,198
180,199
343,197
514,198
505,198
19,201
98,202
488,199
490,199
70,200
181,200
345,199
104,200
261,199
214,198
111,197
60,201
43,199
51,198
311,201
428,198
191,200
91,200
346,199
338,200
125,200
429,201
352,199
26,198
36,201
215,199
317,200
288,199
55,199
439,199
108,199
411,200
31,199
244,199
289,200
252,200
186,199
109,199
207,199
23,199
324,199
314,198
305,203
291,198
142,198
427,198
107,199
159,201
75,200
247,198
177,196
143,198
59,196
90,198
35,198
94,198
61,198
406,199
69,198
327,199
154,199
371,199
204,197
379,196
387,197
129,196
351,197
341,196
452,196
347,198
442,196
383,197
238,196
444,197
165,197
113,198
420,196
195,198
375,197
405,197
205,197
135,198
248,197
480,199
446,198
56,198
126,198
233,198
419,198
52,198
99,198
138,198
241,199
256,197
392,196
453,198
152,201
47,198
30,201
414,201
229,201
460,201
216,201
360,201
112,201
378,201
127,201
196,201
499,199
489,199
389,201
395,198
149,202
267,200
166,200
199,200
178,200
394,200
163,200
475,200
254,201
458,201
472,199
437,202
433,199
457,201
97,200
34,202
364,200
203,199
185,200
84,200
513,201
79,204
445,200
258,200
225,199
253,199
81,200
160,199
374,199
510,199
487,199
486,200
122,198
78,198
501,200
397,200
219,196
470,202
310,202
308,198
456,196
430,196
295,197
123,197
321,197
131,199
484,198
315,200
42,197
283,199
226,199
54,199
381,200
438,199
24,200
72,199
33,199
272,200
251,200
133,200
63,199
58,199
296,201
319,200
365,200
306,200
512,200
263,199
279,200
473,200
236,198
415,200
257,201
103,199
38,197
146,200
323,201
325,200
255,201
188,200
101,200
17,197
115,197
465,198
407,198
83,196
326,197
370,196
398,196
50,196
469,197
322,197
359,198
410,198
274,198
269,201
479,201
293,201
211,201
399,201
340,201
147,206
313,204
482,206
153,207
421,206
287,206
299,204
228,204
28,206
246,205
16,205
331,206
477,205
201,204
119,205
304,204
294,204
393,199
320,199
130,199
213,199
18,199
459,199
243,198
396,198
436,207
300,209
264,199
116,198
357,205
120,199
245,199
417,205
515,198
423,198
478,198
266,198
302,198
468,198
235,198
471,199
77,206
136,206
425,206
37,198
286,199
260,198
158,199
53,198
67,198
418,199
175,198
57,198
88,199
46,198
176,199
194,199
355,198
173,199
467,196
391,197
434,197
350,197
376,197
20,198
342,198
476,198
385,198
373,198
48,199
281,198
221,199
66,198
362,198
93,199
132,199
170,199
416,200
249,199
230,200
242,198
167,199
500,199
141,198
356,198
268,198
447,199
92,200
179,200
121,200
193,199
224,200
386,200
303,198
498,199
366,199
237,199
301,201
334,200
217,199
408,200
363,199
223,200
278,200
118,200
151,199
144,200
200,204
277,196
372,197
71,196
148,198
290,198
367,198
124,198
448,198
32,198
183,198
139,200
155,196
156,196
169,199
353,195
449,203
307,198
106,198
329,199
332,199
161,201
44,200
271,200
502,200
49,201
461,200
511,203
62,201
440,202
390,198
422,201
105,201
40,201
508,201
187,201
400,201
474,201
282,201
507,201
369,200
462,200
335,200
262,202
491,200
401,202
100,199
189,205
292,200
309,201
451,200
358,201
330,201
384,201
412,201
485,201
402,200
168,200
388,200
348,200
494,201
22,200
409,200
234,200
432,200
336,204
182,201
76,201
443,199
493,200
481,200
117,209
454,199
339,196
337,196
504,196
298,197
349,196
463,198
275,197
218,199
354,199
202,199
21,197
424,199
197,197
208,197
276,199
157,198
140,199
466,199
368,199
259,198
270,203
134,201
426,199
316,199
441,199
382,198
344,201
297,199
450,199
190,203
280,201
164,202
380,204
492,202
137,204
102,201
27,203
192,201
361,205
455,202
506,202
29,203
89,202
206,200
509,204
377,202
171,203
39,203
333,198
431,203
318,200
86,203
413,204
240,200
64,203
503,201
45,203
25,201
265,202
95,203
227,202
85,201
250,201
74,202
328,200
285,200
312,202
273,202
73,201
98,198
514,198
68,201
210,199
404,201
172,200
232,200
222,200
96,200
483,200
80,199
497,199
435,199
311,199
505,201
150,199
41,198
495,199
239,199
128,199
125,203
427,199
142,199
111,204
291,200
109,202
231,207
305,201
490,206
186,202
244,202
289,202
145,206
252,202
87,208
284,206
180,206
104,204
288,203
429,203
352,203
314,201
91,203
174,207
439,201
43,203
346,202
36,202
411,201
215,202
110,207
338,202
31,201
317,202
55,201
108,201
207,200
209,204
324,199
23,200
162,206
26,201
65,206
464,203
345,202
343,203
184,205
428,201
181,202
70,202
261,200
214,200
191,200
75,199
51,199
60,199
198,200
82,200
220,200
114,200
488,198
19,198
496,200
403,200
212,198
247,199
107,198
159,198
177,197
59,197
143,198
90,199
94,198
35,198
61,198
406,201
452,197
387,198
351,198
129,198
379,198
204,198
341,197
154,200
371,200
327,201
69,201
347,198
442,196
238,196
383,198
444,197
195,197
165,197
113,198
420,198
375,197
135,198
205,198
405,198
248,197
480,199
446,198
56,198
126,198
419,199
233,199
52,198
241,198
99,198
138,198
256,197
392,197
460,198
229,199
414,199
453,200
360,199
47,200
216,199
152,200
499,200
472,201
84,199
364,199
185,199
457,199
199,202
178,202
254,201
437,201
196,202
475,200
166,201
458,200
30,202
112,201
395,201
378,201
79,199
81,196
487,196
486,197
489,201
127,201
433,198
389,201
267,201
149,201
163,199
394,200
253,197
258,197
225,196
310,197
510,199
78,199
456,198
501,200
203,203
219,199
374,199
513,202
308,199
160,199
122,199
321,199
430,199
283,198
296,199
319,201
445,204
295,203
33,201
24,201
465,197
407,197
397,204
131,202
251,201
415,200
263,201
226,201
17,200
58,201
123,202
54,201
257,200
236,200
103,200
101,200
38,200
438,201
325,200
272,201
255,200
365,201
42,202
97,208
188,199
72,200
146,199
323,199
34,207
315,201
484,201
512,200
381,200
470,203
133,200
473,199
279,199
115,197
306,199
63,199
83,196
326,196
370,196
398,196
50,197
469,198
322,197
410,197
359,197
482,197
299,197
340,199
331,198
243,199
393,199
459,199
130,199
396,199
320,199
274,201
264,198
294,199
436,197
213,199
300,198
119,200
477,200
18,199
287,200
153,200
304,199
228,199
211,200
16,199
246,199
399,199
313,199
269,199
479,199
147,199
293,199
28,198
421,201
201,201
116,198
467,197
245,201
418,200
357,202
355,200
77,200
37,200
67,200
88,200
423,201
53,200
260,200
120,201
417,201
235,200
425,200
57,200
176,200
471,200
286,200
175,200
158,199
515,200
173,199
302,199
194,199
46,199
468,199
478,199
376,196
350,196
391,196
434,196
266,199
136,198
20,198
385,199
132,199
301,199
334,198
144,196
170,199
356,199
237,198
224,198
366,198
121,201
167,198
362,198
230,198
281,198
498,197
242,198
386,201
372,198
363,199
221,201
151,198
303,200
416,201
223,199
66,201
93,200
249,200
217,199
141,200
500,200
408,198
278,198
373,201
92,199
342,204
193,198
268,198
118,197
71,196
290,196
448,197
148,197
124,197
156,197
200,206
183,197
48,210
277,206
476,211
447,208
32,197
179,209
169,197
139,198
367,198
155,199
502,196
307,204
329,199
449,204
332,198
106,204
353,204
271,198
44,198
507,197
390,199
508,198
440,199
461,200
451,198
401,199
117,197
262,199
330,199
432,199
335,199
491,199
187,199
105,199
62,200
400,199
40,199
49,200
511,200
282,199
168,200
298,196
349,196
339,197
504,197
337,197
485,200
462,202
412,200
474,202
22,200
292,201
493,199
336,200
182,200
443,199
388,200
494,200
234,200
348,200
409,199
76,198
454,199
402,198
384,198
100,199
358,199
369,200
189,199
309,199
161,201
481,197
463,203
422,200
218,200
202,199
431,199
171,199
377,200
426,202
39,200
483,199
514,201
96,199
98,201
206,203
21,205
435,199
250,202
197,205
192,204
497,199
137,204
68,200
259,205
74,201
86,202
285,201
503,201
102,203
506,203
240,201
380,203
455,203
382,203
316,203
297,203
27,203
25,201
492,202
280,202
441,202
368,203
134,203
509,201
344,202
85,200
164,202
140,203
318,204
466,211
208,211
312,208
404,206
232,206
265,210
450,210
29,209
276,213
424,213
239,199
328,210
244,199
43,198
91,198
95,210
411,198
314,200
338,199
23,199
346,198
429,198
305,198
505,200
333,210
157,212
270,212
190,211
354,212
45,209
227,209
222,206
361,211
210,207
110,204
128,206
311,213
75,201
291,206
413,217
275,228
73,216
184,202
41,207
180,205
172,213
177,196
345,201
108,202
324,202
317,202
60,200
488,199
464,201
261,201
26,201
439,204
59,195
174,204
51,200
162,201
428,201
284,204
191,201
231,205
252,204
214,200
104,203
87,203
145,204
403,198
496,198
82,199
220,199
181,200
107,198
198,199
65,200
247,197
495,203
159,197
343,199
212,197
114,197
70,199
19,197
142,202
31,199
288,201
109,202
125,202
150,203
215,201
207,199
36,201
55,199
209,199
186,202
352,201
111,201
490,201
80,209
64,212
427,201
89,212
289,200
273,211
143,198
90,198
61,198
94,199
35,198
452,196
351,197
379,197
371,196
204,198
129,198
327,197
154,198
341,198
69,198
387,200
406,200
347,198
442,196
383,196
238,197
444,197
165,196
195,198
113,198
420,198
375,197
405,197
205,197
135,198
248,198
480,198
446,197
56,198
126,198
419,198
233,199
241,198
52,199
99,198
138,198
256,197
392,196
460,197
229,198
360,197
152,197
414,198
47,199
453,199
216,199
79,196
486,195
81,196
196,198
487,196
84,199
378,199
112,199
364,200
254,200
475,200
395,199
30,198
437,199
166,199
458,198
472,199
499,199
457,199
185,199
199,199
178,199
253,198
225,198
267,199
127,199
489,199
389,199
258,198
394,198
433,199
310,198
149,198
163,198
510,199
374,198
203,198
456,198
501,198
513,199
219,198
78,198
122,199
430,199
321,199
283,199
308,200
160,199
101,197
251,197
17,198
397,198
306,197
58,198
257,198
123,198
263,199
83,196
319,201
97,199
272,201
370,197
315,201
54,202
188,201
103,202
326,197
131,202
295,202
115,200
42,201
255,201
133,201
438,201
226,202
473,201
445,202
24,202
465,202
381,201
365,201
236,202
323,200
296,202
33,201
38,200
484,200
72,200
512,200
470,200
407,200
325,199
146,199
63,198
34,199
415,200
279,202
398,196
50,196
469,198
322,197
359,197
410,197
299,196
482,197
340,198
264,198
320,198
116,199
201,199
436,200
16,199
246,199
228,199
421,199
18,199
269,199
147,199
293,199
287,199
477,200
393,201
304,199
211,199
479,199
243,201
28,199
119,199
300,199
399,198
396,199
331,200
313,198
213,199
153,198
459,199
274,199
294,198
130,198
173,198
175,198
467,199
423,198
376,197
260,199
350,200
266,200
20,199
136,200
425,201
286,201
478,199
471,200
391,199
176,200
515,200
434,199
46,200
194,200
158,200
53,200
67,201
88,201
417,200
355,201
57,200
357,201
468,200
302,200
77,201
418,201
235,200
120,199
37,200
245,200
356,197
372,197
385,203
342,199
217,198
416,199
268,198
303,199
221,199
363,199
386,199
224,200
366,200
362,199
170,200
151,199
242,199
144,200
500,198
66,198
278,198
132,201
498,199
230,199
92,198
281,199
373,198
301,200
408,197
167,198
118,197
237,199
93,197
121,198
141,197
334,199
223,197
249,196
290,196
193,199
71,197
476,196
448,197
124,198
32,197
277,197
200,198
179,197
183,197
156,198
148,199
447,198
48,198
367,197
139,198
169,198
155,199
502,197
507,196
329,198
390,198
307,199
332,199
106,198
449,198
353,198
440,198
271,199
44,198
508,198
336,198
62,199
474,198
105,199
22,198
339,198
40,199
493,199
292,200
461,210
511,209
504,209
485,209
400,209
432,210
189,208
349,209
463,199
409,208
337,209
422,199
182,209
369,208
454,208
412,209
117,212
402,208
491,210
462,209
481,200
282,209
388,209
49,209
384,208
298,209
161,208
451,212
76,210
100,206
401,211
358,206
443,207
494,206
187,207
335,207
168,206
309,205
330,208
234,205
262,209
348,205
218,198
202,198
431,197
171,196
74,198
98,199
85,200
368,200
164,200
140,199
318,199
134,200
27,200
344,200
297,200
382,200
455,200
25,200
280,200
441,200
492,200
426,202
250,202
509,200
497,201
503,200
316,199
285,200
435,201
206,201
192,201
86,200
506,200
68,200
102,200
39,201
380,199
240,199
259,199
208,198
466,198
377,203
96,200
483,200
514,200
197,200
21,199
137,198
91,198
95,198
450,199
43,198
424,198
244,198
328,199
411,200
29,204
210,208
59,207
181,206
311,209
403,207
82,206
496,207
51,207
107,206
261,208
60,208
87,207
177,208
343,206
247,206
352,205
145,207
114,206
159,206
220,206
150,205
143,204
180,208
284,207
110,209
207,205
36,205
80,205
190,212
174,211
172,212
361,213
231,211
89,205
209,205
427,205
109,205
31,206
288,205
125,205
490,205
215,205
142,206
289,204
314,214
276,216
273,204
70,206
212,206
312,219
55,205
19,206
495,206
65,206
108,208
186,205
26,208
104,207
265,217
111,205
64,205
198,206
90,201
61,200
35,200
94,200
128,208
41,196
305,198
157,198
333,198
429,199
338,203
505,199
346,199
232,206
184,213
73,213
252,211
162,211
191,211
291,212
413,212
439,211
324,211
317,211
345,211
214,210
428,210
45,212
464,211
75,212
222,211
239,218
488,210
227,211
275,211
404,220
23,216
354,212
270,212
387,198
442,196
406,198
341,199
69,199
154,199
129,196
371,196
327,196
204,196
379,197
347,198
452,196
351,196
383,196
238,197
444,197
165,197
375,196
195,198
113,198
420,198
405,197
205,197
135,197
248,198
56,197
446,197
480,200
126,198
419,198
233,198
138,198
99,199
52,198
241,198
256,197
392,197
460,197
152,197
360,197
229,197
79,196
414,199
47,198
216,198
486,201
81,202
196,201
487,201
84,199
185,199
489,198
472,200
178,199
456,200
101,196
430,198
160,198
513,199
219,199
501,199
78,199
457,203
510,199
199,202
453,206
30,202
251,197
112,202
378,202
258,200
310,200
395,202
374,199
203,199
166,202
364,202
389,200
127,200
306,196
394,200
163,200
149,200
475,202
499,202
253,201
458,202
433,199
437,201
225,199
254,201
267,199
17,198
58,196
122,198
321,198
283,198
308,198
257,198
397,198
123,198
263,199
326,197
315,197
398,195
370,199
381,199
407,198
438,199
236,198
465,198
484,197
50,197
512,200
279,199
83,204
473,201
296,200
72,200
115,201
445,201
325,200
34,199
97,202
24,201
365,201
63,199
415,199
146,200
33,200
319,202
38,200
470,200
131,200
133,200
295,200
323,200
255,200
42,200
103,199
54,199
188,199
226,199
272,199
469,198
359,197
410,197
322,197
482,196
299,197
340,198
264,198
479,197
436,198
147,198
287,198
304,199
201,199
243,200
300,200
320,201
211,201
119,200
331,200
423,198
376,198
459,200
274,200
175,197
153,199
293,200
246,200
421,200
269,200
399,199
313,199
396,199
477,200
116,201
16,201
393,201
228,201
18,201
213,200
173,198
130,199
467,198
294,199
28,200
515,198
176,199
20,198
391,199
136,199
46,199
53,199
434,199
57,201
245,200
302,199
355,200
357,199
158,200
468,199
235,199
194,200
77,199
471,200
418,199
88,200
67,200
350,200
120,199
260,200
37,199
266,200
286,200
478,200
425,200
417,200
356,198
301,196
373,197
167,200
476,197
448,197
334,200
290,199
223,200
498,200
281,200
408,200
93,200
224,201
303,201
362,200
151,200
71,197
32,197
217,200
249,198
372,200
66,199
386,200
156,196
230,197
237,199
278,199
144,200
200,198
242,200
170,200
268,200
385,199
416,199
277,198
132,198
118,198
148,198
221,199
92,198
193,197
363,199
121,198
500,199
366,199
342,199
141,197
183,197
179,197
124,197
367,198
169,198
48,198
447,198
139,198
155,198
502,196
507,196
307,198
390,198
449,199
440,198
508,198
329,199
271,198
106,199
353,198
332,199
44,198
22,197
339,197
336,197
474,197
105,197
62,199
40,199
292,198
493,198
432,198
76,197
309,197
511,199
234,197
443,197
262,197
349,199
348,198
409,199
100,197
189,199
282,199
412,201
117,201
49,201
298,201
218,198
461,202
451,201
161,201
481,201
422,202
358,200
337,202
463,202
485,198
504,199
400,199
431,198
171,198
335,198
330,198
491,199
168,199
402,200
454,201
388,200
462,200
384,200
401,199
369,202
187,200
494,200
182,202
202,200
74,198
455,199
297,199
140,199
316,199
91,198
96,201
39,202
466,201
344,203
137,200
483,201
21,201
441,203
377,201
25,203
435,202
98,203
197,201
497,202
514,201
328,198
492,202
95,197
86,201
240,201
285,201
380,201
68,201
208,200
206,201
192,201
506,201
280,202
368,202
509,201
85,202
27,202
411,198
503,200
426,201
318,201
102,200
382,201
259,200
250,200
164,201
134,201
43,199
244,198
424,198
450,198
29,196
210,197
107,196
403,198
82,196
87,196
145,196
311,198
60,197
352,196
159,196
59,199
89,196
209,196
51,198
177,198
110,196
247,196
150,198
496,199
181,198
36,198
143,198
343,199
288,197
114,198
180,198
207,198
220,199
284,199
142,197
215,197
80,199
125,197
261,200
289,196
427,198
109,199
31,199
273,197
65,198
64,201
75,199
428,199
214,199
383,196
317,199
45,199
464,199
439,199
387,198
252,199
184,199
23,200
413,199
429,200
232,200
452,200
375,198
162,210
444,204
379,208
195,198
113,198
238,205
351,208
420,198
165,200
371,198
406,198
239,199
204,198
129,198
488,199
404,199
442,198
270,199
354,199
275,199
327,199
69,199
172,205
227,201
222,201
324,202
341,200
190,206
347,200
154,200
276,199
495,198
55,199
174,201
128,198
198,199
70,199
212,199
19,199
104,199
265,200
26,200
305,199
94,199
41,199
73,198
186,200
505,199
346,199
111,200
345,198
157,199
312,200
231,202
291,198
191,198
108,200
490,201
61,199
90,199
361,202
35,200
338,200
314,202
333,200
405,197
135,197
205,197
248,197
446,198
56,198
126,198
480,199
419,198
233,198
99,198
52,198
138,198
256,198
241,198
392,196
460,197
360,197
79,195
152,197
229,199
414,198
47,198
216,198
486,196
81,196
196,196
487,197
185,197
84,197
489,200
472,201
310,197
395,197
475,197
253,197
374,198
258,199
166,199
203,199
199,199
378,199
78,199
430,199
458,198
30,199
160,200
433,200
326,197
315,197
163,202
123,199
257,199
397,199
306,201
267,200
254,200
308,199
58,199
112,202
364,202
149,201
453,202
394,201
437,200
283,199
321,199
122,200
513,202
501,202
389,202
251,202
101,202
127,201
178,203
456,202
219,201
17,199
457,201
510,201
225,199
499,200
263,201
83,197
365,197
484,198
438,198
131,197
146,197
272,196
38,198
469,198
512,200
279,200
133,199
322,196
445,200
359,196
410,196
24,200
296,200
323,200
470,200
226,199
42,200
33,200
325,200
415,200
295,200
188,199
72,200
63,200
54,199
398,203
97,200
319,200
465,201
115,200
236,201
103,197
381,199
407,199
34,198
50,200
370,200
255,199
473,199
482,196
299,197
340,198
479,197
264,199
436,196
147,198
304,198
201,198
