threadId,duration
58,199
69,200
108,199
259,199
200,199
114,200
207,200
215,200
218,199
198,199
175,199
167,199
95,199
236,200
84,196
139,200
176,199
185,199
37,197
19,197
118,199
242,198
86,199
29,199
20,199
193,199
239,199
196,197
104,199
145,197
141,197
33,199
62,198
169,199
74,200
178,200
91,199
223,200
51,199
217,200
35,199
80,200
188,200
164,200
165,200
61,200
50,201
155,201
41,207
122,199
203,199
130,199
63,197
222,199
172,199
153,200
22,199
237,200
209,200
243,199
100,200
199,200
258,199
92,199
43,197
21,196
98,197
44,196
248,198
230,198
244,197
148,197
97,197
257,197
252,198
49,198
133,197
57,199
38,198
66,198
147,198
161,198
149,196
254,198
132,198
240,198
250,198
127,196
76,198
216,196
101,200
39,197
180,198
179,197
120,198
129,198
206,196
151,198
241,195
249,196
255,196
181,196
214,200
107,198
124,197
261,197
113,196
135,197
156,197
94,196
53,196
137,196
31,196
263,196
27,196
111,197
67,198
73,196
128,197
16,203
40,202
262,197
121,203
65,198
28,198
32,203
146,196
117,197
158,197
26,196
134,197
157,197
90,204
140,197
227,199
238,198
183,197
68,197
115,203
224,200
201,198
189,198
194,198
219,198
166,198
159,198
42,198
210,198
184,199
54,197
25,199
234,199
229,198
142,198
77,198
204,198
78,198
191,202
232,198
81,198
123,199
170,199
79,199
173,199
154,199
131,199
246,199
182,199
102,199
208,199
83,199
163,198
160,199
187,200
251,199
245,200
88,199
136,199
221,198
138,196
17,198
59,198
162,198
119,198
18,198
48,198
186,198
72,196
75,198
233,196
106,198
235,197
93,198
110,198
231,196
105,198
70,199
211,196
103,197
56,196
112,199
144,196
45,196
116,198
205,198
96,197
82,196
36,199
265,198
126,197
89,195
47,198
228,196
192,198
23,198
202,198
264,198
212,199
190,198
171,197
213,197
177,198
143,200
247,196
220,202
197,204
52,198
24,197
195,197
256,198
55,197
109,198
64,198
46,199
152,198
125,198
30,198
85,197
168,198
174,197
150,195
34,195
87,196
260,197
225,198
71,196
259,196
226,198
58,198
175,198
215,198
253,199
236,199
99,199
139,198
69,199
200,199
198,199
167,199
207,199
95,199
114,199
108,199
84,198
60,199
218,199
176,199
185,199
37,196
19,198
104,198
86,199
242,200
29,200
217,199
62,199
20,199
169,198
239,199
178,198
196,199
223,198
155,196
153,196
41,196
203,196
100,196
43,197
172,199
92,198
258,198
237,199
22,199
98,197
63,199
91,204
50,204
80,204
74,204
118,207
130,199
165,204
35,204
61,204
51,204
193,205
33,205
44,195
222,198
199,197
145,204
243,197
141,204
164,206
21,198
209,198
122,199
188,204
148,199
257,198
230,203
248,202
97,199
244,201
252,200
57,198
38,198
66,198
161,198
133,199
149,197
147,199
49,200
250,196
254,198
132,198
240,198
127,198
76,198
216,196
101,198
39,198
180,199
179,198
120,198
129,198
206,196
151,199
241,196
249,196
255,196
181,197
214,196
107,198
261,196
113,197
135,196
124,196
156,196
137,196
53,196
94,197
263,196
27,196
31,196
111,196
73,196
67,201
128,196
16,197
158,197
65,198
121,199
28,198
40,202
146,203
162,197
117,203
68,202
262,204
90,202
115,202
134,202
140,202
227,202
238,202
26,203
183,202
32,203
224,198
88,197
189,199
208,197
245,197
54,198
219,199
160,197
123,199
194,200
246,198
159,200
204,199
234,199
42,199
170,199
184,199
78,199
142,199
77,199
81,199
163,198
79,199
157,204
136,198
166,200
251,199
105,199
93,199
110,199
106,198
231,197
235,197
201,207
221,204
182,205
17,199
229,200
210,200
186,197
59,198
75,197
48,199
138,197
72,197
25,205
232,200
18,198
187,204
119,198
131,199
83,199
70,198
233,197
154,205
191,200
173,205
102,204
211,197
103,198
56,197
45,197
112,197
144,198
96,197
82,197
205,200
116,200
89,195
36,198
265,198
126,199
228,197
47,199
192,198
202,199
23,199
264,199
212,198
171,196
190,197
213,197
177,198
247,195
143,195
220,198
52,196
109,196
197,201
55,198
256,199
195,199
24,199
64,197
152,197
46,198
30,198
125,199
85,197
168,197
174,198
87,196
34,197
150,197
260,197
71,196
259,196
225,198
226,198
58,198
108,199
253,200
167,199
69,199
175,200
139,199
84,199
95,200
218,198
198,199
99,199
200,199
114,199
60,198
207,199
215,200
236,199
176,198
185,198
37,196
19,197
104,198
223,198
178,199
217,199
155,197
41,197
86,199
29,199
203,196
239,199
196,198
62,199
20,199
242,199
169,198
100,197
153,198
51,197
165,197
92,199
61,198
222,198
243,197
199,198
164,197
141,197
237,199
74,199
21,199
44,200
188,199
43,201
63,200
172,201
193,200
22,200
33,200
118,200
91,200
35,200
145,199
209,199
258,201
98,199
50,199
122,198
80,200
130,200
148,198
244,196
97,196
230,197
248,197
257,197
49,196
57,198
38,199
133,199
149,199
252,199
66,199
147,198
161,199
250,196
254,198
132,198
127,198
240,199
216,197
76,198
101,198
39,197
179,198
180,199
120,198
206,197
129,197
151,198
241,196
249,196
255,197
181,196
214,197
135,197
124,197
113,197
261,197
156,197
107,199
31,197
94,198
53,198
111,197
27,197
137,198
263,198
73,196
128,197
16,196
67,198
158,197
65,199
121,199
28,198
40,202
117,198
146,198
134,198
262,198
140,198
90,198
68,198
115,198
224,201
105,199
78,200
194,201
54,201
163,200
186,199
245,201
219,201
233,202
138,203
18,202
232,202
25,202
83,202
70,202
173,201
119,202
75,203
102,201
187,202
106,204
131,202
59,203
154,202
182,204
48,203
191,202
231,204
251,204
136,204
234,206
166,204
204,206
157,204
79,205
110,204
142,205
77,205
246,206
184,205
208,206
170,205
42,205
201,203
189,205
183,206
123,205
160,205
238,205
88,204
229,199
227,203
211,197
26,203
32,203
72,198
17,199
221,200
210,199
162,202
235,199
159,201
93,199
144,197
56,197
112,197
103,198
45,196
81,210
96,199
89,196
205,197
82,198
116,198
36,198
228,196
126,197
265,199
47,198
264,198
192,198
202,198
23,198
212,198
171,196
190,198
213,198
177,198
143,196
247,196
52,196
109,197
220,198
55,198
195,198
24,199
256,199
64,199
197,198
152,197
46,197
125,198
85,204
71,197
259,197
260,198
34,200
87,200
150,200
174,203
168,203
30,206
225,198
226,198
58,198
200,200
218,200
69,200
253,201
185,199
175,200
176,199
84,200
99,200
139,200
167,201
207,200
95,200
198,200
215,200
108,201
236,200
60,200
114,200
37,197
19,199
104,197
239,197
155,197
203,197
217,197
153,196
223,199
242,199
51,196
100,199
165,196
196,199
29,200
62,198
169,198
41,199
86,199
178,199
20,198
199,196
222,197
164,197
237,197
61,199
243,199
21,198
118,198
35,199
33,199
91,200
80,197
172,201
74,202
122,198
43,202
130,198
50,198
141,204
63,202
97,196
258,199
22,202
92,206
193,203
188,203
98,199
244,197
44,203
209,203
145,203
148,197
230,197
248,198
49,196
257,198
250,197
57,198
38,198
147,198
133,198
149,198
161,198
252,198
66,199
216,197
254,199
127,197
240,197
132,198
76,198
101,198
39,198
179,198
180,199
206,196
120,198
129,199
151,199
241,196
249,197
255,196
181,196
214,196
135,196
261,197
113,197
124,196
156,196
107,198
111,198
263,197
27,197
94,198
53,198
137,197
31,198
73,197
128,196
16,196
67,200
158,197
121,198
65,198
28,198
40,196
262,198
134,199
140,198
117,199
90,198
146,199
115,197
68,197
194,196
25,198
78,204
54,204
186,199
245,199
105,204
131,198
119,198
75,198
170,199
228,198
116,199
82,199
36,198
96,201
48,200
191,200
233,201
221,198
154,200
246,200
166,200
187,200
17,198
102,200
18,201
77,200
235,197
157,200
79,200
83,202
232,202
123,200
138,202
173,201
231,201
251,201
47,198
136,206
89,198
32,205
205,202
182,202
81,203
265,197
160,205
93,204
162,204
88,199
26,199
227,199
189,200
159,198
42,201
234,201
126,199
163,212
211,199
224,212
144,203
264,198
112,203
184,201
171,197
56,198
45,198
103,203
238,200
106,206
59,206
72,204
201,206
210,204
219,207
110,206
183,200
204,201
70,202
142,201
229,204
208,201
212,198
23,198
202,198
192,198
190,198
213,199
247,196
177,198
143,196
52,196
109,196
220,198
195,198
24,198
152,198
256,198
197,198
64,198
46,198
55,202
260,196
34,196
150,197
174,197
71,197
259,197
168,199
125,206
85,199
30,198
87,199
225,198
58,198
226,198
218,199
139,199
99,199
108,198
167,199
236,198
207,199
37,197
198,199
215,198
200,199
176,199
185,199
95,199
175,199
253,199
69,199
60,198
114,198
84,199
19,198
104,197
203,196
155,196
217,196
153,196
239,196
62,196
41,197
169,199
164,196
20,198
165,199
29,199
51,199
222,197
223,199
199,197
86,199
178,198
242,199
100,200
237,196
196,199
61,197
243,198
91,196
118,198
33,198
35,198
21,199
80,197
172,198
74,198
44,196
92,197
258,197
50,198
43,198
141,198
122,198
22,199
148,198
209,198
130,199
193,199
97,199
63,199
98,198
188,199
145,198
244,198
257,196
230,198
248,198
49,198
250,195
161,198
57,199
216,199
254,199
66,202
133,199
252,198
38,199
149,203
147,203
132,202
76,201
127,203
240,202
39,199
101,200
179,199
206,197
120,198
180,202
129,198
151,199
241,196
249,196
255,196
181,196
214,196
135,196
124,197
113,197
156,197
261,197
107,197
137,197
263,197
31,197
111,197
94,197
27,197
53,197
73,196
128,196
16,197
158,197
67,198
65,199
121,199
28,199
40,196
140,198
146,198
117,198
115,198
194,196
134,198
262,198
68,198
90,198
25,196
75,197
119,197
105,199
131,199
245,199
54,199
78,205
170,197
228,197
116,197
221,196
48,197
246,196
190,197
229,200
70,200
205,203
171,201
126,202
110,201
212,200
208,200
142,200
93,203
264,202
103,201
210,201
183,201
59,201
201,201
106,201
219,201
238,201
202,200
72,200
45,200
23,199
184,200
192,199
224,201
144,201
234,201
42,201
211,200
163,200
189,200
227,200
162,201
136,201
204,198
89,201
56,199
182,201
265,201
251,201
138,201
79,202
123,201
173,201
157,201
17,201
96,198
77,201
235,201
159,199
102,201
18,201
166,201
187,201
232,196
83,196
36,198
231,196
82,200
233,201
213,198
32,200
160,200
191,202
47,200
88,199
81,200
26,199
186,219
154,209
112,200
143,197
247,197
177,198
52,196
109,197
220,198
152,198
24,199
64,198
46,198
197,198
256,198
195,199
55,197
260,196
34,196
150,196
174,196
71,196
259,197
85,198
30,198
87,198
168,198
125,198
225,198
58,199
226,199
167,197
215,198
95,202
84,202
60,202
139,199
114,203
108,203
69,202
37,203
176,199
198,199
175,203
253,203
200,199
207,199
236,203
218,204
99,204
185,203
19,198
155,196
203,197
217,196
239,196
153,196
104,198
62,196
41,196
20,197
165,197
178,196
237,197
223,198
51,199
86,199
100,199
199,199
196,199
29,199
242,198
164,199
169,199
222,198
61,199
243,198
91,196
118,198
80,197
33,199
21,199
35,199
44,196
92,196
258,197
172,198
74,198
50,197
130,197
43,198
141,198
122,198
97,198
63,198
209,199
148,198
145,198
257,198
193,199
250,196
188,198
244,198
22,199
230,198
98,198
49,199
248,199
38,197
161,202
57,198
66,198
252,198
147,197
149,197
216,198
254,198
133,198
132,199
240,199
76,199
127,199
39,198
101,198
206,196
179,198
120,198
129,198
180,198
151,199
241,196
249,196
255,196
181,196
214,196
113,196
261,196
135,196
156,196
124,197
137,196
263,196
107,198
94,197
111,197
27,197
53,197
31,197
73,196
128,196
16,196
158,197
67,198
65,198
121,198
28,198
40,197
68,197
140,197
146,200
194,200
262,200
117,200
115,200
134,200
90,200
25,196
75,196
119,197
131,199
245,199
105,199
54,199
78,196
170,196
228,196
116,206
246,198
192,200
208,201
224,200
189,200
42,200
219,201
251,200
265,200
126,201
138,200
123,199
93,201
72,200
204,200
190,201
234,200
110,201
17,199
202,200
77,207
213,205
47,205
166,205
235,206
81,205
82,205
32,205
96,206
227,207
36,205
264,208
231,205
173,206
232,205
136,207
102,206
191,205
186,204
233,205
83,205
160,205
26,205
18,206
247,201
88,205
143,201
52,199
154,204
112,204
177,200
109,197
159,206
187,205
229,202
70,198
48,207
212,198
182,197
79,196
210,198
171,198
56,198
184,198
221,208
106,199
59,199
103,199
23,198
205,199
45,198
89,199
162,199
142,200
211,199
183,200
163,199
201,200
238,200
144,199
157,207
220,198
152,198
256,198
55,198
195,199
46,199
24,199
64,199
197,199
260,196
150,196
34,197
71,196
174,196
259,196
30,198
125,198
87,198
168,198
85,198
225,200
58,198
226,198
167,197
215,198
60,198
84,199
95,199
207,197
69,199
176,199
139,198
108,198
114,198
19,197
200,199
175,199
253,199
99,198
236,198
185,198
218,198
198,199
37,198
155,196
203,196
239,197
217,197
153,197
62,195
104,198
41,196
237,196
165,197
20,197
178,197
91,196
222,198
199,199
242,199
100,199
164,199
51,199
196,199
243,198
61,198
86,199
169,199
29,199
223,198
80,197
118,198
44,197
92,197
258,196
33,198
21,198
130,195
35,198
172,198
74,198
50,197
43,198
193,195
141,198
122,199
209,198
63,199
257,199
148,199
250,198
97,199
145,199
188,198
49,198
22,198
248,198
230,198
244,198
98,198
38,196
161,198
57,198
149,197
254,197
216,197
66,198
252,199
133,198
147,199
132,198
76,198
127,198
240,198
39,197
101,198
206,196
179,198
120,197
180,202
129,202
151,199
241,196
249,196
255,196
181,197
214,196
124,196
261,196
135,196
156,196
113,196
137,197
263,197
94,196
31,197
111,197
73,196
27,197
107,199
128,196
53,199
16,197
158,197
67,197
40,196
65,199
121,199
28,199
68,197
140,198
134,198
117,198
194,198
262,198
115,198
25,196
146,199
90,198
75,196
119,197
131,198
78,195
245,199
54,199
105,199
170,197
228,197
116,198
224,198
204,198
93,199
138,199
17,199
219,199
192,199
123,199
265,199
42,199
126,199
208,199
189,198
110,198
47,196
82,197
264,197
231,197
162,199
191,199
187,199
32,200
182,198
18,199
213,200
221,198
112,199
229,198
177,198
238,196
233,198
143,198
160,198
102,198
235,199
232,198
227,199
79,197
96,199
184,197
210,197
234,206
251,207
166,199
55,197
48,197
81,199
70,197
171,197
173,198
88,198
150,196
246,206
190,205
56,196
72,205
159,197
202,198
109,197
260,196
71,196
34,196
174,196
195,198
64,198
24,198
46,198
256,198
197,198
152,198
220,199
77,203
259,197
154,202
157,200
201,200
36,203
52,202
163,200
144,200
83,202
26,202
247,202
136,202
212,201
205,201
45,201
183,200
106,199
103,199
59,199
142,198
23,199
211,198
89,199
186,211
168,198
87,198
125,198
85,198
30,198
225,198
58,198
226,198
167,197
215,199
60,198
84,198
139,198
185,198
37,198
95,200
236,198
108,199
19,199
253,198
218,198
114,199
69,199
175,198
176,199
207,200
198,198
200,199
99,198
155,196
62,198
41,196
217,198
239,198
153,198
203,200
104,198
237,197
178,196
165,197
20,197
91,196
164,199
258,197
199,200
222,200
92,196
61,199
196,199
44,196
86,199
100,199
242,199
169,199
80,197
29,198
223,198
51,199
243,199
130,197
118,199
33,199
21,199
35,198
193,196
172,198
74,198
50,198
43,198
141,199
122,198
209,199
148,198
257,198
97,198
145,198
63,198
250,198
188,199
49,197
22,198
248,199
230,198
98,198
244,198
38,196
161,198
57,198
149,198
66,198
252,198
147,198
133,198
254,198
216,199
240,198
76,198
132,198
127,198
39,198
101,198
206,196
179,198
120,198
129,200
180,200
151,198
241,196
249,196
255,197
181,196
214,197
113,196
135,197
156,197
261,197
124,197
137,196
263,196
94,196
111,197
73,197
27,197
31,197
128,196
53,197
107,198
16,197
158,197
67,198
40,197
28,199
121,199
65,199
68,196
140,198
115,197
75,196
194,198
117,198
90,198
25,198
134,198
262,198
146,199
119,197
78,197
131,199
170,196
228,196
105,199
245,199
54,199
116,198
204,198
93,199
110,198
126,199
219,199
42,199
138,200
208,199
192,199
17,199
189,199
123,199
265,199
224,200
47,197
264,196
82,196
162,198
231,201
213,199
238,198
177,198
210,198
229,198
81,197
233,198
96,198
102,199
221,199
143,198
227,198
184,200
71,198
112,198
87,202
144,208
103,207
159,209
23,207
259,208
89,207
59,207
211,207
160,212
201,208
186,206
246,209
183,207
150,209
197,209
212,207
157,208
125,201
168,202
85,201
30,201
225,198
45,207
88,196
79,198
166,199
48,198
173,198
232,199
171,198
234,199
235,200
70,199
251,200
34,197
256,197
220,196
24,197
55,200
77,197
56,198
154,197
190,198
202,198
163,197
136,196
205,196
64,198
46,198
83,197
106,196
260,198
191,200
187,200
182,200
18,199
32,201
52,209
167,196
226,199
152,211
247,210
142,209
174,211
58,198
109,210
26,209
36,209
72,210
195,210
215,198
60,198
139,198
84,199
253,196
175,198
176,198
95,198
218,198
236,198
239,196
217,197
62,197
153,197
41,197
203,196
19,203
207,203
37,203
200,203
114,203
185,204
99,203
155,203
108,203
69,203
198,203
104,198
237,197
20,197
165,198
178,198
91,197
86,197
222,197
199,197
29,198
118,197
80,200
92,200
258,200
100,200
61,200
169,200
196,200
51,200
164,200
223,200
130,199
33,198
242,200
193,197
21,198
243,200
44,200
35,199
50,198
172,198
43,199
122,198
141,198
74,198
257,199
49,198
250,198
188,198
209,199
63,199
145,199
22,198
230,199
98,199
244,199
38,197
248,199
97,205
148,205
161,198
57,198
66,198
216,198
254,198
149,199
147,198
133,198
252,198
206,196
127,198
240,198
39,198
101,197
76,198
132,198
179,198
120,198
129,198
180,199
151,198
241,196
249,196
255,197
181,196
214,196
124,197
156,197
113,197
261,197
135,197
137,196
263,196
94,197
128,200
107,198
16,197
53,198
73,200
27,200
111,200
31,200
158,196
67,198
40,196
28,198
121,198
65,198
68,197
140,198
115,196
75,196
262,198
119,197
25,198
90,198
146,198
117,198
194,199
134,198
78,195
170,196
228,197
105,198
54,198
131,200
245,199
116,199
204,198
93,198
47,196
224,199
192,199
82,197
42,199
17,199
138,199
219,199
264,197
110,199
123,199
208,199
265,199
189,199
126,199
162,198
231,198
229,197
210,198
143,196
96,197
81,198
177,199
227,198
233,199
71,209
125,196
89,197
259,197
184,210
197,197
238,213
157,196
59,196
23,196
103,196
102,211
213,212
112,197
221,210
159,198
246,199
260,199
211,202
52,199
152,198
45,201
195,198
201,202
160,202
26,198
226,199
72,198
87,203
174,198
142,198
186,202
109,198
182,199
18,199
187,199
251,201
191,199
83,198
64,198
205,198
167,198
58,197
136,199
190,199
202,199
247,197
154,199
77,199
225,200
36,197
256,199
220,199
48,200
32,198
106,198
24,199
234,200
34,199
144,200
173,199
70,199
171,199
166,199
46,197
232,199
235,199
56,198
55,198
79,199
150,200
30,199
85,198
168,198
88,198
183,199
163,197
212,198
253,196
215,197
139,197
60,199
84,198
175,197
239,196
217,196
41,196
176,199
218,198
153,196
95,198
236,198
62,196
203,196
207,198
200,198
37,198
19,199
104,198
69,198
108,198
155,198
99,198
185,198
198,198
114,199
20,196
178,196
165,196
237,197
91,196
222,196
86,196
199,197
29,199
118,199
196,197
44,198
21,198
164,198
130,199
61,200
258,200
169,200
92,200
223,199
80,200
243,199
100,200
242,199
193,198
33,198
51,199
43,198
35,201
172,201
50,201
141,198
122,198
74,198
188,197
49,198
257,198
145,198
250,198
209,198
63,198
38,196
230,198
244,198
248,198
98,198
22,198
97,198
148,198
161,197
57,198
66,200
254,199
149,199
133,199
206,197
147,199
252,199
216,199
240,198
127,198
39,198
76,199
101,199
132,199
179,197
120,198
129,198
180,199
151,199
241,196
249,197
255,196
181,196
214,196
156,197
137,196
261,197
124,197
113,197
263,197
135,197
94,196
53,196
128,196
31,197
111,197
27,197
16,197
73,197
107,198
158,197
67,198
40,197
65,198
28,199
121,199
68,197
115,196
140,197
75,197
146,197
134,198
78,196
90,200
119,199
117,199
194,199
25,198
262,200
170,196
228,196
131,199
245,199
105,200
54,199
116,197
47,196
204,197
93,198
208,195
110,197
192,199
264,199
219,199
126,198
189,198
42,199
82,199
17,199
224,201
138,201
123,204
265,203
229,196
210,196
162,199
143,197
96,197
231,199
227,196
81,198
177,198
233,198
197,196
23,196
102,196
103,196
157,197
184,197
213,196
125,197
71,198
89,198
159,197
238,198
259,198
112,197
59,197
221,199
174,198
60,201
84,201
175,200
176,198
62,197
217,198
41,198
95,198
191,202
83,208
139,203
215,204
183,200
55,201
144,201
235,201
85,200
58,201
150,199
106,200
48,200
88,199
79,200
32,200
30,205
24,200
171,206
34,206
253,198
212,199
205,201
70,206
190,201
203,198
234,206
218,199
239,199
77,198
225,200
246,202
26,201
18,201
182,201
220,199
152,201
201,201
226,201
260,203
186,202
52,202
136,201
187,202
142,202
195,202
160,202
109,202
202,201
256,200
247,201
173,200
36,201
64,202
72,202
154,201
211,202
87,202
167,201
207,198
163,205
45,202
232,206
251,202
236,198
153,199
168,205
56,205
46,205
166,205
19,199
104,199
99,199
114,199
69,199
198,199
185,199
91,197
165,197
178,197
237,197
155,198
108,199
200,199
37,199
20,196
222,196
86,196
196,196
199,197
118,197
29,197
21,198
44,198
243,198
92,199
242,199
164,199
130,199
100,199
33,199
223,199
51,199
80,198
61,199
169,199
258,199
193,199
43,198
122,198
50,198
172,198
35,198
141,198
74,199
188,198
38,196
49,198
63,198
257,198
209,198
250,198
145,198
230,198
22,198
98,198
248,198
244,198
148,197
97,197
161,198
57,198
147,196
252,198
133,199
149,199
216,198
206,199
254,199
66,199
240,197
127,197
39,198
101,197
76,198
132,198
179,198
120,198
129,198
180,198
241,196
151,199
249,196
255,196
181,196
214,196
263,196
124,197
261,197
94,196
156,198
137,198
113,198
135,197
53,197
111,196
27,196
16,197
73,197
128,196
31,196
107,197
158,197
40,196
67,198
65,198
28,199
121,199
68,196
146,202
170,197
117,199
262,199
90,199
134,199
25,199
194,199
78,199
119,199
228,197
115,208
140,208
75,199
54,199
245,199
131,199
105,199
116,198
47,196
208,196
204,199
110,197
93,198
138,201
265,198
123,198
17,202
82,202
42,202
224,201
264,203
126,202
219,203
192,203
189,202
229,197
210,196
96,196
143,196
227,196
162,198
231,198
81,197
177,198
233,198
197,196
157,197
184,197
103,197
213,197
23,197
102,197
112,197
259,197
125,197
89,196
59,196
159,197
71,198
238,198
221,199
62,196
77,196
176,199
85,198
144,198
41,198
217,199
32,197
191,198
95,197
30,199
175,198
212,196
160,198
24,196
109,198
174,198
253,196
79,196
173,197
70,201
247,198
256,198
153,196
167,197
87,197
182,199
34,200
171,200
195,198
142,198
152,198
86,197
260,198
136,198
226,198
18,199
190,199
220,198
202,197
201,198
246,198
225,198
26,198
88,199
186,197
52,197
55,199
205,198
48,199
187,197
106,198
235,198
183,198
150,198
58,198
84,206
222,195
104,199
99,199
155,198
198,198
19,199
239,203
178,198
91,198
108,198
185,198
237,198
166,199
60,205
69,199
46,199
56,199
236,199
203,203
45,199
251,199
37,197
20,197
168,198
232,198
163,198
114,198
83,203
218,202
196,196
234,202
72,199
139,203
200,197
154,198
215,202
165,196
211,198
36,198
207,197
64,198
118,197
29,197
199,197
44,198
21,198
92,198
100,199
130,199
258,198
61,198
80,198
43,198
74,201
122,203
172,203
35,203
50,203
141,203
188,200
145,198
257,198
63,199
250,198
49,199
209,198
38,199
223,199
242,199
51,199
169,198
243,199
164,199
33,199
193,198
22,198
244,198
248,198
98,198
230,199
97,197
148,198
161,198
57,198
147,196
206,198
149,198
216,198
133,198
254,198
66,199
240,198
252,199
101,198
127,198
39,198
76,198
132,198
179,198
120,198
129,198
241,196
180,198
249,196
151,198
255,196
181,196
214,196
94,197
261,197
156,196
113,197
137,196
263,197
135,197
124,198
53,196
111,196
27,196
31,196
73,196
16,196
128,196
107,198
158,197
40,196
67,198
68,196
65,198
28,198
121,198
146,196
117,197
78,197
140,196
115,197
25,198
90,198
262,199
170,199
228,198
119,199
194,199
134,199
75,198
131,198
54,199
245,199
105,199
116,201
208,196
47,198
110,200
93,200
204,200
229,201
227,199
210,201
96,199
162,198
143,200
123,204
192,203
126,203
265,204
189,203
17,204
138,204
82,204
264,203
219,203
42,204
224,203
177,199
233,198
81,199
231,201
197,196
157,197
102,197
112,197
159,196
59,196
89,196
259,196
103,197
23,197
184,197
213,197
125,197
238,198
71,198
221,198
62,197
217,197
32,197
174,198
247,198
88,197
18,197
79,201
109,202
85,203
176,205
153,198
195,199
144,204
152,198
30,204
142,198
253,203
167,199
77,206
55,197
226,198
260,198
87,199
212,203
70,203
24,204
182,200
256,203
222,198
190,199
220,199
34,200
86,199
186,198
19,198
173,203
191,205
160,204
201,199
175,206
178,199
108,198
205,199
198,199
58,199
106,199
150,199
155,199
183,199
225,200
185,198
37,197
69,198
166,199
45,198
187,200
72,198
202,201
200,208
61,198
258,198
100,199
29,203
211,204
163,205
215,204
118,203
64,204
48,207
41,213
168,204
36,203
154,203
20,204
56,205
239,206
44,198
21,198
236,205
60,205
95,213
199,202
83,204
246,207
218,204
232,204
46,200
251,203
26,202
114,203
99,200
52,200
207,197
196,203
139,197
136,201
171,207
165,197
234,198
203,204
237,199
104,205
235,200
91,200
84,200
80,203
43,198
92,205
49,199
223,198
130,204
257,199
63,199
209,199
250,199
50,199
141,199
243,198
148,198
188,199
172,199
74,199
35,199
33,197
248,199
244,198
122,200
193,198
22,198
230,198
164,198
97,198
242,199
51,199
145,200
169,199
38,199
98,198
147,196
161,198
57,198
101,198
39,199
252,199
127,198
206,199
133,199
216,199
149,199
254,199
240,198
66,198
132,198
76,198
179,198
120,198
241,196
129,198
249,196
180,198
151,199
255,196
181,196
214,197
94,196
261,197
156,197
263,196
135,196
137,196
113,196
124,196
53,198
31,197
128,197
73,197
111,198
27,198
16,197
107,198
158,198
40,197
67,199
68,197
65,199
28,198
121,198
146,197
117,197
78,197
140,198
115,197
25,197
90,198
228,198
134,198
194,198
262,198
75,198
170,198
119,198
245,198
54,199
131,198
105,199
208,196
47,196
116,198
110,196
204,198
93,198
229,196
210,197
82,196
224,196
227,198
96,198
17,198
219,199
123,200
189,200
126,200
81,198
231,198
192,200
42,198
264,198
265,199
162,200
143,199
138,198
233,198
177,198
197,197
102,196
112,197
213,197
159,197
125,197
103,197
184,197
23,197
89,197
157,197
59,197
259,197
238,198
71,198
221,199
62,195
217,196
32,196
247,195
174,198
85,196
79,197
260,196
212,197
176,198
18,198
30,199
60,198
171,197
114,198
139,198
56,199
95,200
21,198
84,197
236,198
235,197
211,199
258,199
44,199
36,199
20,199
215,199
100,199
118,198
136,196
163,198
99,197
64,198
41,198
48,198
202,198
155,199
69,199
45,198
154,197
200,197
239,197
185,198
80,198
225,198
168,197
150,198
61,197
58,199
29,197
106,199
198,199
183,198
167,200
187,198
19,199
178,199
186,199
86,199
160,199
34,199
191,199
256,199
70,199
190,198
222,199
220,198
37,197
87,199
72,197
182,199
24,199
166,197
253,199
144,200
51,197
141,198
207,197
46,198
26,198
97,198
55,199
257,200
230,199
199,199
52,199
232,199
83,199
223,200
147,198
35,199
33,199
193,199
188,199
38,198
43,203
169,199
242,201
248,199
244,199
98,198
22,199
164,199
172,199
243,198
148,198
165,198
234,198
196,198
237,198
246,199
251,199
218,199
91,198
104,199
203,199
50,197
153,199
109,199
173,197
201,197
88,199
195,199
152,199
205,197
175,197
142,198
226,199
108,198
77,199
122,201
161,199
74,201
57,198
250,200
92,200
130,200
209,200
49,200
63,200
145,205
216,199
252,199
66,198
206,198
133,198
254,198
101,198
132,198
149,198
76,198
39,198
127,198
240,198
179,197
120,198
241,196
249,197
129,198
180,198
151,198
214,197
181,206
255,206
94,196
261,196
124,196
263,197
113,197
135,197
137,197
156,197
16,197
111,197
31,197
53,197
73,197
27,197
128,197
107,198
158,197
40,197
67,198
68,197
65,198
121,199
28,198
146,196
117,197
115,196
25,197
140,197
78,197
90,198
134,198
228,198
194,198
262,198
170,198
119,198
75,198
131,199
105,199
245,200
54,199
47,196
208,196
116,198
110,197
204,198
93,198
229,196
210,196
82,196
224,197
96,196
227,198
192,198
265,199
126,198
264,198
138,198
231,199
189,199
233,198
177,198
143,198
17,199
162,198
123,199
81,199
219,199
42,199
197,196
102,197
157,196
59,197
159,198
89,197
184,197
213,198
23,197
125,197
103,197
112,197
259,197
71,198
238,198
221,199
62,196
217,196
32,196
247,196
174,198
260,196
85,196
79,197
212,196
176,198
18,198
60,200
199,201
97,203
144,205
155,200
30,210
41,207
46,205
215,208
106,200
148,198
58,200
152,197
253,199
26,198
99,200
237,199
108,198
251,199
91,198
258,210
51,204
141,204
232,201
52,201
257,202
223,201
147,201
33,201
98,200
38,201
193,201
22,200
248,200
35,201
244,200
169,201
164,200
43,201
83,201
55,203
188,200
171,200
139,199
56,199
95,198
21,198
70,196
19,197
